species_canonical,gbif_matched_name,rank,status,accepted_name,family,match_type,confidence
Abelmoschus esculentus,Abelmoschus esculentus,SPECIES,ACCEPTED,,Malvaceae,EXACT,100
Abrus,Abrus,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,95
Abrus precatorius,Abrus precatorius,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Acacia,Acacia,GENUS,ACCEPTED,,Fabaceae,EXACT,96
Acacia arabica,Acacia arabica,SPECIES,SYNONYM,Vachellia nilotica,Fabaceae,EXACT,100
Acacia catechu,Senegalia,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,99
Acacia concinna,Fabaceae,FAMILY,ACCEPTED,,Fabaceae,HIGHERRANK,99
Acacia farnesiana,Acacia farnesiana,SPECIES,SYNONYM,Vachellia farnesiana,Fabaceae,EXACT,99
Acacia sirissa,Acacia sirissa,SPECIES,SYNONYM,Albizia lebbeck,Fabaceae,EXACT,99
Acacia suma,Acacia suma,SPECIES,SYNONYM,Senegalia polyacantha,Fabaceae,EXACT,99
Acampe papillosa,Acampe papillosa,SPECIES,SYNONYM,Acampe praemorsa,Orchidaceae,EXACT,100
Achyranthes,Achyranthes,GENUS,ACCEPTED,,Amaranthaceae,HIGHERRANK,95
Achyranthes aquatica,Achyranthes aquatica,SPECIES,SYNONYM,Centrostachys aquatica,Amaranthaceae,EXACT,100
Achyranthes aspera,Achyranthes aspera,SPECIES,ACCEPTED,,Amaranthaceae,EXACT,99
Achyranthes atropurpurea,Achyranthes atropurpurea,SPECIES,SYNONYM,Pupalia lappacea,Amaranthaceae,EXACT,100
Achyranthes triandra,Achyranthes triandra,SPECIES,SYNONYM,Alternanthera sessilis,Amaranthaceae,EXACT,100
Aconitifolius,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Aconitum ferox,Aconitum ferox,SPECIES,ACCEPTED,,Ranunculaceae,EXACT,99
Aconitum heterophyllum,Aconitum heterophyllum,SPECIES,ACCEPTED,,Ranunculaceae,EXACT,99
Acorus calamus,Acorus calamus,SPECIES,ACCEPTED,,Acoraceae,EXACT,100
Acutangula,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Adelia nereifolia,Adelia nereifolia,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,99
Adenanthera pavonina,Adenanthera pavonina,SPECIES,ACCEPTED,,Fabaceae,EXACT,100
Adhatoda,Adhatoda,GENUS,ACCEPTED,,Acanthaceae,EXACT,95
Adhatoda vasica,Adhatoda vasica,SPECIES,SYNONYM,Justicia adhatoda,Acanthaceae,EXACT,100
Adhatoda vasika,Adhatoda vasica,SPECIES,SYNONYM,Justicia adhatoda,Acanthaceae,FUZZY,96
Aegle,Tracheophyta,PHYLUM,ACCEPTED,,,HIGHERRANK,95
Aegle marmelos,Aegle marmelos,SPECIES,ACCEPTED,,Rutaceae,EXACT,99
Aeschynomene,Aeschynomene,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,95
Aeschynomene grandiflora,Aeschynomene grandiflora,SPECIES,SYNONYM,Sesbania grandiflora,Fabaceae,EXACT,100
Aeschynomene sesban,Aeschynomene sesban,SPECIES,SYNONYM,Sesbania sesban,Fabaceae,EXACT,99
Agallochum,Agallochum,GENUS,SYNONYM,,Thymelaeaceae,EXACT,96
Agasti,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Agasti grandiflora,Agati grandiflora,SPECIES,SYNONYM,Sesbania grandiflora,Fabaceae,FUZZY,88
Agasti grandiflorum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Agathotes chirayta,Agathotes chirayta,SPECIES,SYNONYM,Swertia chirayita,Gentianaceae,EXACT,100
Agati grandiflora,Agati grandiflora,SPECIES,SYNONYM,Sesbania grandiflora,Fabaceae,EXACT,100
Aglaia odorata,Aglaia odorata,SPECIES,ACCEPTED,,Meliaceae,EXACT,100
Aglaia roxburghiana,Aglaia roxburghiana,SPECIES,ACCEPTED,,Meliaceae,EXACT,99
Ajwaen,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Alangium decapetalum,Alangium decapetalum,SPECIES,SYNONYM,Alangium salviifolium,Cornaceae,EXACT,100
Alangium hexapetalum,Alangium hexapetalum,SPECIES,ACCEPTED,,Cornaceae,EXACT,100
Alata,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Aletris hyacinthoides,Aletris hyacinthoides,SPECIES,SYNONYM,Dracaena hyacinthoides,Asparagaceae,EXACT,100
Aleurites triloba,Aleurites trilobus,SPECIES,SYNONYM,Aleurites moluccanus,Euphorbiaceae,FUZZY,97
Alhagi,Alhagi,GENUS,ACCEPTED,,Fabaceae,EXACT,95
Alhagi maurorum,Alhagi maurorum,SPECIES,ACCEPTED,,Fabaceae,EXACT,100
Allium ascalonicum,Allium ascalonicum,SPECIES,ACCEPTED,,Amaryllidaceae,EXACT,100
Allium cepa,Allium cepa,SPECIES,ACCEPTED,,Amaryllidaceae,EXACT,100
Aloe,Aloe,GENUS,ACCEPTED,,Asphodelaceae,HIGHERRANK,95
Aloe indica,Aloe indica,SPECIES,SYNONYM,Aloe vera,Asphodelaceae,EXACT,100
Aloe perfoliata,Aloe perfoliata,SPECIES,ACCEPTED,,Asphodelaceae,EXACT,100
Aloes perfoliata,Aloe perfoliata,SPECIES,ACCEPTED,,Asphodelaceae,FUZZY,93
Alpinia galanga,Alpinia galanga,SPECIES,ACCEPTED,,Zingiberaceae,EXACT,100
Alpinia nutans,Alpinia nutans,SPECIES,ACCEPTED,,Zingiberaceae,EXACT,99
Alstonia,Alstonia,GENUS,ACCEPTED,,Apocynaceae,EXACT,95
Alstonia scholaris,Alstonia scholaris,SPECIES,ACCEPTED,,Apocynaceae,EXACT,100
Amaranth,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Amaranthus,Amaranthus,GENUS,ACCEPTED,,Amaranthaceae,HIGHERRANK,95
Amaranthus oleraceus,Amaranthus,GENUS,ACCEPTED,,Amaranthaceae,HIGHERRANK,99
Amaranthus polygamus,Amaranthus polygamus,SPECIES,ACCEPTED,,Amaranthaceae,EXACT,99
Amaranthus polygonoides,Amaranthus polygonoides,SPECIES,ACCEPTED,,Amaranthaceae,EXACT,99
Amaryllis zeylanica,Amaryllis zeylanica,SPECIES,SYNONYM,Crinum zeylanicum,Amaryllidaceae,EXACT,100
Amomum,Amomum,GENUS,ACCEPTED,,Zingiberaceae,EXACT,95
Amomum anthorhizon,Amomum,GENUS,ACCEPTED,,Zingiberaceae,HIGHERRANK,95
Amomum anthorrhiza,Amomum,GENUS,ACCEPTED,,Zingiberaceae,HIGHERRANK,95
Amomum antorhiza,Amomum,GENUS,ACCEPTED,,Zingiberaceae,HIGHERRANK,95
Amoora rohitaka,Amoora rohituka,SPECIES,SYNONYM,Aphanamixis polystachya,Meliaceae,FUZZY,96
Amorphophallus campanulatus,Amorphophallus campanulatus,SPECIES,SYNONYM,Amorphophallus paeoniifolius,Araceae,EXACT,100
Amphidonax karka,Amphidonax,GENUS,ACCEPTED,,Poaceae,HIGHERRANK,95
Amyris agallocha,Amyris agallocha,SPECIES,ACCEPTED,,Rutaceae,EXACT,99
Amyris agallochum,Amyris agallocha,SPECIES,ACCEPTED,,Rutaceae,FUZZY,96
Anacardium officinarum,Anacardium officinarum,SPECIES,SYNONYM,Semecarpus anacardium,Anacardiaceae,EXACT,100
Anas casarca,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Andersonia rohitaka,Andersonia rohituka,SPECIES,SYNONYM,Aphanamixis polystachya,Meliaceae,FUZZY,96
Andersonia rohitika,Andersonia rohituka,SPECIES,SYNONYM,Aphanamixis polystachya,Meliaceae,FUZZY,96
Andrographis paniculata,Andrographis paniculata,SPECIES,ACCEPTED,,Acanthaceae,EXACT,99
Andropogon,Andropogon,GENUS,ACCEPTED,,Poaceae,HIGHERRANK,95
Andropogon acicularis,Andropogon acicularis,SPECIES,SYNONYM,Chrysopogon aciculatus,Poaceae,EXACT,99
Andropogon aciculatus,Andropogon aciculatus,SPECIES,SYNONYM,Chrysopogon aciculatus,Poaceae,EXACT,100
Andropogon auriculatus,Andropogon auriculatus,SPECIES,ACCEPTED,,Poaceae,EXACT,100
Andropogon bicolor,Poaceae,FAMILY,ACCEPTED,,Poaceae,HIGHERRANK,99
Andropogon jvarāṅkuśa,Andropogon,GENUS,ACCEPTED,,Poaceae,HIGHERRANK,95
Andropogon muricatum,Andropogon muricatus,SPECIES,SYNONYM,Chrysopogon zizanioides,Poaceae,FUZZY,97
Andropogon muricatus,Andropogon muricatus,SPECIES,SYNONYM,Chrysopogon zizanioides,Poaceae,EXACT,100
Andropogon saccharatus,Andropogon saccharatus,SPECIES,SYNONYM,Sorghum bicolor,Poaceae,EXACT,99
Andropogon schaenunthes,Andropogon,GENUS,ACCEPTED,,Poaceae,HIGHERRANK,95
Andropogon schoenanthus,Andropogon schoenanthus,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Andropogon serratum,Andropogon serratus,SPECIES,ACCEPTED,,Poaceae,FUZZY,96
Andropogon serratus,Andropogon serratus,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Anethum graveolens,Anethum graveolens,SPECIES,ACCEPTED,,Apiaceae,EXACT,99
Anethum panmori,Anethum panmori,SPECIES,SYNONYM,Foeniculum vulgare,Apiaceae,EXACT,100
Anethum panmorium,Anethum panmorium,SPECIES,SYNONYM,Foeniculum vulgare,Apiaceae,EXACT,99
Anethum sowa,Anethum sowa,SPECIES,ACCEPTED,,Apiaceae,EXACT,99
Anethum sowa roxb,Anethum sowa,SPECIES,ACCEPTED,,Apiaceae,HIGHERRANK,99
Anethuni sowa,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Anisum,Anisum,GENUS,SYNONYM,,Apiaceae,EXACT,96
Annona reticulata,Annona reticulata,SPECIES,ACCEPTED,,Annonaceae,EXACT,99
Annona squamosa,Annona squamosa,SPECIES,ACCEPTED,,Annonaceae,EXACT,99
Anogeissus latifolia,Anogeissus latifolia,SPECIES,SYNONYM,Terminalia anogeissiana,Combretaceae,EXACT,99
Anona reticulata,Magnoliopsida,CLASS,ACCEPTED,,,HIGHERRANK,86
Anthemis pyrethrum,Asteraceae,FAMILY,ACCEPTED,,Asteraceae,HIGHERRANK,99
Anthericum juberosum,Anthericum,GENUS,ACCEPTED,,Asparagaceae,HIGHERRANK,95
Anthericum tuberosum,Chlorophytum,GENUS,ACCEPTED,,Asparagaceae,HIGHERRANK,99
Antilope picta,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Antiquorum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Apium involucratum,Apium involucratum,SPECIES,SYNONYM,Psammogeton involucratum,Apiaceae,EXACT,99
Aquila agallocha,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Aquilaria agallocha,Aquilaria agallocha,SPECIES,ACCEPTED,,Thymelaeaceae,EXACT,99
Arabicus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Arborea,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ardea nivea,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ardisia humilis,Ardisia humilis,SPECIES,ACCEPTED,,Primulaceae,EXACT,99
Ardisia solanacea,Ardisia solanacea,SPECIES,SYNONYM,Ardisia humilis,Primulaceae,EXACT,100
Areca,Areca,GENUS,ACCEPTED,,Arecaceae,HIGHERRANK,95
Areca catechu,Areca catechu,SPECIES,ACCEPTED,,Arecaceae,EXACT,100
Areca faufel,Areca faufel,SPECIES,SYNONYM,Areca catechu,Arecaceae,EXACT,100
Areca faufel or catechu,Areca faufel,SPECIES,SYNONYM,Areca catechu,Arecaceae,HIGHERRANK,100
Areca triandra,Areca triandra,SPECIES,ACCEPTED,,Arecaceae,EXACT,99
Argemone mexicana,Argemone mexicana,SPECIES,ACCEPTED,,Papaveraceae,EXACT,100
Argentea,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Argyreia argenteia,Argyreia argentea,SPECIES,ACCEPTED,,Convolvulaceae,FUZZY,95
Argyreia speciosa,Argyreia speciosa,SPECIES,ACCEPTED,,Convolvulaceae,EXACT,99
Argyreia speciosa or argentea,Argyreia speciosa,SPECIES,ACCEPTED,,Convolvulaceae,HIGHERRANK,99
Aristolochia indica,Aristolochia indica,SPECIES,ACCEPTED,,Aristolochiaceae,EXACT,100
Arjuna,Arjona,GENUS,ACCEPTED,,Schoepfiaceae,FUZZY,80
Aroidea,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,80
Aromatica,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Artemisia,Artemisia,SPECIES,ACCEPTED,,Asteraceae,EXACT,95
Artemisia abrotanum,Artemisia abrotanum,SPECIES,ACCEPTED,,Asteraceae,EXACT,99
Artemisia indica,Artemisia indica,SPECIES,ACCEPTED,,Asteraceae,EXACT,100
Artemisia sternutatoria,Artemisia sternutatoria,SPECIES,SYNONYM,Centipeda minima,Asteraceae,EXACT,100
Artemisia vulgaris,Artemisia vulgaris,SPECIES,ACCEPTED,,Asteraceae,EXACT,99
Artocarpus integrifolia,Artocarpus integrifolius,SPECIES,SYNONYM,Artocarpus integer,Moraceae,FUZZY,97
Artocarpus lacucha,Artocarpus lacucha,SPECIES,ACCEPTED,,Moraceae,EXACT,99
Artocarpus lacucha roxb,Artocarpus lacucha,SPECIES,ACCEPTED,,Moraceae,HIGHERRANK,99
Artocarpus lakuca,Artocarpus lacucha,SPECIES,ACCEPTED,,Moraceae,FUZZY,93
Artocarpus lakucha,Artocarpus lacucha,SPECIES,ACCEPTED,,Moraceae,FUZZY,95
Arum,Arum,GENUS,ACCEPTED,,Araceae,HIGHERRANK,95
Arum campanulatum,Arum campanulatum,SPECIES,SYNONYM,Amorphophallus paeoniifolius,Araceae,EXACT,100
Arum colocasia,Arum colocasia,SPECIES,SYNONYM,Colocasia esculenta,Araceae,EXACT,100
Arum indicum,Arum indicum,SPECIES,SYNONYM,Alocasia indica,Araceae,EXACT,100
Arum macrorrhizum,Arum macrorrhizon,SPECIES,SYNONYM,Alocasia macrorrhizos,Araceae,FUZZY,95
Arum orixense,Typhonium,GENUS,ACCEPTED,,Araceae,HIGHERRANK,99
Arundo bengalensis,Arundo bengalensis,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Arundo karka,Arundo karka,SPECIES,SYNONYM,Phragmites karka,Poaceae,EXACT,100
Arundo tibialis,Arundo tibialis,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Asa,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Asa fetida,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Asa foetida,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ascalonicum,Ascalonicum,GENUS,SYNONYM,,Amaryllidaceae,EXACT,96
Asclepia rosea,Apocynaceae,FAMILY,ACCEPTED,,Apocynaceae,HIGHERRANK,85
Asclepias,Asclepias,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,95
Asclepias acida,Asclepias acida,SPECIES,SYNONYM,Cynanchum acidum,Apocynaceae,EXACT,100
Asclepias curassavica,Asclepias curassavica,SPECIES,ACCEPTED,,Apocynaceae,EXACT,99
Asclepias echinata,Apocynaceae,FAMILY,ACCEPTED,,Apocynaceae,HIGHERRANK,99
Asclepias geminata,Asclepias geminata,SPECIES,SYNONYM,Gymnema sylvestre,Apocynaceae,EXACT,100
Asclepias gigantea,Calotropis,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,99
Asclepias lactifera,Asclepias lactifera,SPECIES,SYNONYM,Gymnema lactiferum,Apocynaceae,EXACT,100
Asclepias pseudosarsa,Asclepias pseudosarsa,SPECIES,SYNONYM,Microloma tenuifolium,Apocynaceae,EXACT,100
Asclepias rosea,Apocynaceae,FAMILY,ACCEPTED,,Apocynaceae,HIGHERRANK,99
Asclepias rosea roxb,Apocynaceae,FAMILY,ACCEPTED,,Apocynaceae,HIGHERRANK,99
Asoka,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Asparagus,Asparagus,GENUS,ACCEPTED,,Asparagaceae,HIGHERRANK,95
Asparagus racemosa,Asparagus racemosus,SPECIES,ACCEPTED,,Asparagaceae,FUZZY,98
Asparagus racemosus,Asparagus racemosus,SPECIES,ACCEPTED,,Asparagaceae,EXACT,100
Asparagus racemosus willd,Asparagus racemosus,SPECIES,ACCEPTED,,Asparagaceae,HIGHERRANK,100
Aspera,Aspera,GENUS,SYNONYM,,Rubiaceae,EXACT,96
Asteracantha,Asteracantha,GENUS,SYNONYM,,Acanthaceae,EXACT,96
Asteracantha longifolia,Asteracantha longifolia,SPECIES,SYNONYM,Hygrophila auriculata,Acanthaceae,EXACT,100
Asthmatica,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Astonia scholaris,Astonia,GENUS,ACCEPTED,,Alismataceae,HIGHERRANK,96
Auriculatum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Austriaca,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Autographis paniculata,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Avaria longifolia,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Averrhoa acida,Averrhoa acida,SPECIES,SYNONYM,Phyllanthus acidus,Phyllanthaceae,EXACT,100
Averrhoa carambola,Averrhoa carambola,SPECIES,ACCEPTED,,Oxalidaceae,EXACT,100
Azadirachta indica,Azadirachta indica,SPECIES,ACCEPTED,,Meliaceae,EXACT,100
Balanites roxburghii,Balanites roxburghii,SPECIES,SYNONYM,Balanites aegyptiaca,Zygophyllaceae,EXACT,100
Bambusa spinosa,Bambusa spinosa,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Bambusa spinosa hamilt. roxb,Bambusa spinosa,SPECIES,ACCEPTED,,Poaceae,HIGHERRANK,99
Banyan,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Barleria,Barleria,GENUS,ACCEPTED,,Acanthaceae,EXACT,96
Barleria caerulea,Acanthaceae,FAMILY,ACCEPTED,,Acanthaceae,HIGHERRANK,99
Barleria caeruli,Acanthaceae,FAMILY,ACCEPTED,,Acanthaceae,HIGHERRANK,95
Barleria cristata,Barleria cristata,SPECIES,ACCEPTED,,Acanthaceae,EXACT,99
Barleria longifolia,Barleria longifolia,SPECIES,ACCEPTED,,Acanthaceae,EXACT,99
Barleria prionitis,Barleria prionitis,SPECIES,ACCEPTED,,Acanthaceae,EXACT,100
Barringtonia,Barringtonia,GENUS,ACCEPTED,,Lecythidaceae,EXACT,96
Barringtonia acutangula,Barringtonia acutangula,SPECIES,ACCEPTED,,Lecythidaceae,EXACT,99
Barringtonia acutangula gaertn,Barringtonia acutangula,SPECIES,ACCEPTED,,Lecythidaceae,HIGHERRANK,99
Basella,Basella,GENUS,ACCEPTED,,Basellaceae,EXACT,96
Basella cordifolia,Basella cordifolia,SPECIES,SYNONYM,Basella alba,Basellaceae,EXACT,100
Basella lucida,Basella lucida,SPECIES,SYNONYM,Basella alba,Basellaceae,EXACT,100
Basella rubra,Basella rubra,SPECIES,SYNONYM,Basella alba,Basellaceae,EXACT,100
Basilicum,Basilicum,GENUS,ACCEPTED,,Lamiaceae,EXACT,96
Basilicum pilosum benth,Basilicum,GENUS,ACCEPTED,,Lamiaceae,HIGHERRANK,96
Bassia,Bassia,GENUS,ACCEPTED,,Amaranthaceae,EXACT,95
Bassia latifolia,Magnoliopsida,CLASS,ACCEPTED,,,HIGHERRANK,99
Batatas edulis,Batatas edulis,SPECIES,SYNONYM,Ipomoea batatas,Convolvulaceae,EXACT,100
Batatas paniculata,Batatas paniculata,SPECIES,SYNONYM,Ipomoea mauritiana,Convolvulaceae,EXACT,100
Batatus paniculata,Batatas paniculata,SPECIES,SYNONYM,Ipomoea mauritiana,Convolvulaceae,FUZZY,88
Bauhinea purpurea,Bauhinia purpurea,SPECIES,ACCEPTED,,Fabaceae,FUZZY,86
Bauhinia candida,Bauhinia candida,SPECIES,SYNONYM,Bauhinia variegata,Fabaceae,EXACT,99
Bauhinia tomentosa,Bauhinia tomentosa,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Bauhinia variegata,Bauhinia variegata,SPECIES,ACCEPTED,,Fabaceae,EXACT,100
Bauhinia variegata purpurescens,Bauhinia variegata purpurascens,VARIETY,SYNONYM,Bauhinia variegata,Fabaceae,FUZZY,96
Beleric myrobalan,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Bellerica,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Bengalensis,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Benincasa cerifera,Benincasa cerifera,SPECIES,SYNONYM,Benincasa hispida,Cucurbitaceae,EXACT,100
Beninkasa cerifera,Benincasa cerifera,SPECIES,SYNONYM,Benincasa hispida,Cucurbitaceae,FUZZY,88
Benjamin,Benjamina,GENUS,SYNONYM,,Rutaceae,FUZZY,84
Benzoin,Benzoin,GENUS,ACCEPTED,,Lauraceae,EXACT,95
Berberis asiatica,Berberis asiatica,SPECIES,ACCEPTED,,Berberidaceae,EXACT,99
Beta bengalensis,Beta bengalensis,SPECIES,SYNONYM,Beta vulgaris,Amaranthaceae,EXACT,100
Betula,Betula,GENUS,ACCEPTED,,Betulaceae,HIGHERRANK,95
Betula bhojpatra,Betula bhojpatra,SPECIES,ACCEPTED,,Betulaceae,EXACT,99
Bhang,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Bhojapattra,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Bhojpatra,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Bicchati,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Bignonia,Bignonia,GENUS,ACCEPTED,,Bignoniaceae,EXACT,95
Bignonia chelonioides,Bignonia chelonoides,SPECIES,SYNONYM,Stereospermum chelonoides,Bignoniaceae,FUZZY,96
Bignonia indica,Bignoniaceae,FAMILY,ACCEPTED,,Bignoniaceae,HIGHERRANK,99
Bignonia suaveolens,Bignonia suaveolens,SPECIES,SYNONYM,Stereospermum chelonoides,Bignoniaceae,EXACT,100
Bignonia suaveolens roxb,Bignonia suaveolens,SPECIES,SYNONYM,Stereospermum chelonoides,Bignoniaceae,HIGHERRANK,100
Bishdori,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Blumea lacera,Blumea lacera,SPECIES,ACCEPTED,,Asteraceae,EXACT,99
Blyxa,Blyxa,GENUS,ACCEPTED,,Hydrocharitaceae,EXACT,96
Blyxa octandra,Blyxa octandra,SPECIES,ACCEPTED,,Hydrocharitaceae,EXACT,99
Blyxa octandra rich,Blyxa octandra,SPECIES,ACCEPTED,,Hydrocharitaceae,HIGHERRANK,99
Blyxa saivala,Blyxa saivala,SPECIES,SYNONYM,Blyxa octandra,Hydrocharitaceae,EXACT,100
Boerhavia,Boerhavia,GENUS,ACCEPTED,,Nyctaginaceae,EXACT,96
Boerhavia diffusa,Boerhavia diffusa,SPECIES,ACCEPTED,,Nyctaginaceae,EXACT,99
Boerhavia erecta,Boerhavia erecta,SPECIES,ACCEPTED,,Nyctaginaceae,EXACT,99
Boerhavia erecta rosea,Boerhavia erecta,SPECIES,ACCEPTED,,Nyctaginaceae,HIGHERRANK,99
Boerhavia procumbens,Boerhavia procumbens,SPECIES,SYNONYM,Boerhavia diffusa,Nyctaginaceae,EXACT,99
Bombax heptaphyllum,Bombax heptaphyllum,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Bombax heptaphyllus,Bombax heptaphyllum,SPECIES,ACCEPTED,,Malvaceae,FUZZY,96
Bombyx heptaphylum,Bombax heptaphyllum,SPECIES,ACCEPTED,,Malvaceae,FUZZY,86
