species_canonical,gbif_matched_name,rank,status,accepted_name,family,match_type,confidence
Dolichos bulbosus,Dolichos bulbosus,SPECIES,SYNONYM,Pachyrhizus erosus,Fabaceae,EXACT,100
Dolichos catjang,Dolichos catjang,SPECIES,SYNONYM,Vigna unguiculata,Fabaceae,EXACT,99
Dolichos lablab,Dolichos lablab,SPECIES,SYNONYM,Lablab purpureus,Fabaceae,EXACT,100
Dolichos pruriens,Dolichos pruriens,SPECIES,SYNONYM,Mucuna pruriens,Fabaceae,EXACT,100
Dolichos sinensis,Dolichos sinensis,SPECIES,SYNONYM,Vigna unguiculata,Fabaceae,EXACT,99
Dolichos uniflorus,Dolichos uniflorus,SPECIES,SYNONYM,Macrotyloma uniflorum,Fabaceae,EXACT,100
Dracaena nervosa,Dracaena,GENUS,ACCEPTED,,Asparagaceae,HIGHERRANK,95
Echinata,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Echinops echinatus,Echinops echinatus,SPECIES,ACCEPTED,,Asteraceae,EXACT,100
Echites caryophyllata,Apocynaceae,FAMILY,ACCEPTED,,Apocynaceae,HIGHERRANK,96
Echites dichotoma,Echites dichotoma,SPECIES,SYNONYM,Vallaris solanacea,Apocynaceae,EXACT,99
Echites frutescens,Echites frutescens,SPECIES,SYNONYM,Ichnocarpus frutescens,Apocynaceae,EXACT,100
Echites scholaris,Echites scholaris,SPECIES,SYNONYM,Alstonia scholaris,Apocynaceae,EXACT,100
Eclipta,Eclipta,GENUS,ACCEPTED,,Asteraceae,EXACT,96
Eclipta prostrata,Eclipta prostrata,SPECIES,ACCEPTED,,Asteraceae,EXACT,99
Egle marmelos,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Elaeocarpus,Elaeocarpus,GENUS,ACCEPTED,,Elaeocarpaceae,EXACT,96
Elaeocarpus ganitrus,Elaeocarpus,GENUS,ACCEPTED,,Elaeocarpaceae,HIGHERRANK,99
Elate paludosa,Elatine paludosa,SPECIES,SYNONYM,Elatine hexandra,Elatinaceae,FUZZY,80
Eleocarpus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Elephantopus scaber,Elephantopus scaber,SPECIES,ACCEPTED,,Asteraceae,EXACT,100
Eleusine coracana,Eleusine coracana,SPECIES,ACCEPTED,,Poaceae,EXACT,100
Eleusine indica,Eleusine indica,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Embelia ribes,Embelia ribes,SPECIES,ACCEPTED,,Primulaceae,EXACT,100
Emblic myrobalan,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Emblic myrobolam,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Emblic myrobolan,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Emblica,Emblica,GENUS,SYNONYM,,Phyllanthaceae,EXACT,96
Emblica officinalis,Emblica officinalis,SPECIES,SYNONYM,Phyllanthus emblica,Phyllanthaceae,EXACT,100
Emblica officinalis gaertn,Emblica officinalis,SPECIES,SYNONYM,Phyllanthus emblica,Phyllanthaceae,HIGHERRANK,100
Enhydra heloncha,Enhydra heloncha,SPECIES,SYNONYM,Enydra fluctuans,Asteraceae,EXACT,99
Enhydra hingcha,Enhydra,GENUS,SYNONYM,,Asteraceae,HIGHERRANK,96
Enhydra hingtsha,Enhydra,GENUS,SYNONYM,,Asteraceae,HIGHERRANK,96
Epidendron tesselloides,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Epidendrum tesselatum,Epidendrum tessellatum,SPECIES,ACCEPTED,,Orchidaceae,FUZZY,96
Epidendrum tesseloides,Epidendrum tesseloides,SPECIES,DOUBTFUL,,Orchidaceae,EXACT,99
Ervum hirsutum,Ervum hirsutum,SPECIES,SYNONYM,Vicia hirsuta,Fabaceae,EXACT,99
Ervum lens,Ervum lens,SPECIES,SYNONYM,Vicia lens,Fabaceae,EXACT,99
Erycibe paniculata roxb,Erycibe paniculata,SPECIES,ACCEPTED,,Convolvulaceae,HIGHERRANK,100
Erythraea centaureoides,Centaurium,GENUS,ACCEPTED,,Gentianaceae,HIGHERRANK,95
Erythrina fulgens,Erythrina fulgens,SPECIES,SYNONYM,Erythrina americana,Fabaceae,EXACT,99
Erythrina fulgens indica,Erythrina fulgens,SPECIES,SYNONYM,Erythrina americana,Fabaceae,HIGHERRANK,99
Erythrina indica,Erythrina indica,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Erythrosylon sideroxyloides,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Eugenia,Eugenia,GENUS,ACCEPTED,,Myrtaceae,EXACT,96
Eugenia jambolana,Myrtaceae,FAMILY,ACCEPTED,,Myrtaceae,HIGHERRANK,99
Eugenia jambos,Eugenia jambos,SPECIES,ACCEPTED,,Myrtaceae,EXACT,99
Euphorbia,Euphorbia,GENUS,DOUBTFUL,,Euphorbiaceae,EXACT,94
Euphorbia antiquorum,Euphorbia antiquorum,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,99
Euphorbia lactea,Euphorbia lactea,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,99
Euphorbia ligularia,Euphorbia ligularia,SPECIES,SYNONYM,Euphorbia neriifolia,Euphorbiaceae,EXACT,99
Euphorbia nerifolia,Euphorbia neriifolia,SPECIES,ACCEPTED,,Euphorbiaceae,FUZZY,96
Euphorbia neriifolia,Euphorbia neriifolia,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,99
Euphorbia tirucalli,Euphorbia tirucalli,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,99
Euphorbia tortilis,Euphorbia tortilis,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,99
Euryala ferox,Euryale ferox,SPECIES,ACCEPTED,,Nymphaeaceae,FUZZY,88
Euryale ferox,Euryale ferox,SPECIES,ACCEPTED,,Nymphaeaceae,EXACT,99
Evolvulus alsinoides,Evolvulus alsinoides,SPECIES,ACCEPTED,,Convolvulaceae,EXACT,99
Evolvulus asinioides,Evolvulus,GENUS,ACCEPTED,,Convolvulaceae,HIGHERRANK,95
Fasciculatus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Fastuosa,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Fata morgana,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Feronia elephantum,Feronia elephantum,SPECIES,SYNONYM,Limonia acidissima,Rutaceae,EXACT,100
Ferula asa foetida,Ferula,GENUS,ACCEPTED,,Apiaceae,HIGHERRANK,96
Ficus benjamina,Ficus benjamina,SPECIES,ACCEPTED,,Moraceae,EXACT,99
Ficus elastica,Ficus elastica,SPECIES,ACCEPTED,,Moraceae,EXACT,99
Ficus glomerata,Ficus glomerata,SPECIES,ACCEPTED,,Moraceae,EXACT,99
Ficus heterophylla,Ficus heterophylla,SPECIES,ACCEPTED,,Moraceae,EXACT,99
Ficus indica,Ficus indica,SPECIES,ACCEPTED,,Moraceae,EXACT,99
Ficus infectoria,Ficus,GENUS,ACCEPTED,,Moraceae,HIGHERRANK,99
Ficus oppositifolia,Ficus oppositifolia,SPECIES,SYNONYM,Ficus hispida,Moraceae,EXACT,99
Ficus religiosa,Ficus religiosa,SPECIES,ACCEPTED,,Moraceae,EXACT,99
Fistula,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Fistula lacrymalis,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Flacourtia cataphracta,Flacourtia cataphracta,SPECIES,ACCEPTED,,Salicaceae,EXACT,99
Flacourtia cataphracta roxb,Flacourtia cataphracta,SPECIES,ACCEPTED,,Salicaceae,HIGHERRANK,99
Flacourtia sapida,Salicaceae,FAMILY,ACCEPTED,,Salicaceae,HIGHERRANK,99
Fumaria parviflora,Fumaria parviflora,SPECIES,ACCEPTED,,Papaveraceae,EXACT,99
Gaertnera racemosa,Gaertnera racemosa,SPECIES,SYNONYM,Hiptage benghalensis,Malpighiaceae,EXACT,100
Galedupa arborea,Galedupa arborea,SPECIES,SYNONYM,Pongamia pinnata,Fabaceae,EXACT,100
Galedupa piscidia,Galedupa piscidia,SPECIES,SYNONYM,Millettia piscidia,Fabaceae,EXACT,100
Galega purpurea,Galega purpurea,SPECIES,SYNONYM,Tephrosia purpurea,Fabaceae,EXACT,100
Ganitrus sphaeica,Ganitrus sphaericus,SPECIES,SYNONYM,Elaeocarpus sphaericus,Elaeocarpaceae,FUZZY,96
Garcinia,Garcinia,GENUS,ACCEPTED,,Clusiaceae,EXACT,96
Garcinia cambogia,Garcinia,GENUS,ACCEPTED,,Clusiaceae,HIGHERRANK,99
Gardenia,Gardenia,GENUS,ACCEPTED,,Rubiaceae,EXACT,95
Gardenia enneandra,Gardenia enneandra,SPECIES,SYNONYM,Gardenia latifolia,Rubiaceae,EXACT,99
Gardenia florida,Gardenia,GENUS,ACCEPTED,,Rubiaceae,HIGHERRANK,99
Gardenia gummifera,Gardenia gummifera,SPECIES,ACCEPTED,,Rubiaceae,EXACT,100
Gardenia latifolia,Gardenia latifolia,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Gendarussa vulgaris,Gendarussa vulgaris,SPECIES,SYNONYM,Justicia gendarussa,Acanthaceae,EXACT,100
Gentiana cherayta,Gentiana cherayta,SPECIES,ACCEPTED,,Gentianaceae,EXACT,100
Gentiana chirata,Gentiana chirata,SPECIES,SYNONYM,Swertia chirayita,Gentianaceae,EXACT,100
Gentiana chirayita,Gentiana chirayita,SPECIES,SYNONYM,Swertia chirayita,Gentianaceae,EXACT,99
Getonia floribunda,Getonia floribunda,SPECIES,ACCEPTED,,Combretaceae,EXACT,100
Glabra,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Glomerata,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Gloriosa,Gloriosa,GENUS,ACCEPTED,,Colchicaceae,EXACT,96
Gloriosa superba,Gloriosa superba,SPECIES,ACCEPTED,,Colchicaceae,EXACT,100
Glycine,Glycine,GENUS,ACCEPTED,,Fabaceae,EXACT,95
Glycine debilis,Glycine debilis,SPECIES,SYNONYM,Teramnus labialis,Fabaceae,EXACT,100
Glycine debilis roxb,Glycine debilis,SPECIES,SYNONYM,Teramnus labialis,Fabaceae,HIGHERRANK,100
Glycine labialis,Glycine labialis,SPECIES,SYNONYM,Teramnus labialis,Fabaceae,EXACT,100
Glycyrrhiza,Glycyrrhiza,GENUS,ACCEPTED,,Fabaceae,EXACT,96
Glycyrrhiza glabra,Glycyrrhiza glabra,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Gmelina,Gmelina,GENUS,ACCEPTED,,Lamiaceae,EXACT,96
Gmelina arborea,Gmelina arborea,SPECIES,ACCEPTED,,Lamiaceae,EXACT,99
Goensis,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Gomphrena globosa,Gomphrena globosa,SPECIES,ACCEPTED,,Amaranthaceae,EXACT,100
Gossampinus rumphii,Gossampinus rumphii,SPECIES,SYNONYM,Ceiba pentandra,Malvaceae,EXACT,100
Gossypium,Gossypium,GENUS,ACCEPTED,,Malvaceae,EXACT,96
Gossypium herbaceum,Gossypium herbaceum,SPECIES,ACCEPTED,,Malvaceae,EXACT,100
Gracula religiosa,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Grandiflorum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Grewia asiatica,Grewia asiatica,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Grewia elastica,Grewia elastica,SPECIES,SYNONYM,Grewia eriocarpa,Malvaceae,EXACT,100
Grewia orientalis,Grewia orientalis,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Grislea tomentosa,Grislea tomentosa,SPECIES,SYNONYM,Woodfordia fruticosa,Lythraceae,EXACT,100
Guilandina,Guilandina,GENUS,ACCEPTED,,Fabaceae,EXACT,96
Guilandina bonduc,Guilandina bonduc,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Guilandina bonducella,Guilandina bonducella,SPECIES,SYNONYM,Guilandina bonduc,Fabaceae,EXACT,100
Guilandina moringa,Guilandina moringa,SPECIES,SYNONYM,Moringa oleifera,Moringaceae,EXACT,100
Gymnema sylvestre,Gymnema sylvestre,SPECIES,ACCEPTED,,Apocynaceae,EXACT,99
Gynandropsis anacardium,Gynandropsis,GENUS,ACCEPTED,,Cleomaceae,HIGHERRANK,95
Gynandropsis pentaphylla,Gynandropsis pentaphylla,SPECIES,SYNONYM,Gynandropsis gynandra,Cleomaceae,EXACT,99
Halicacabum cardiospermum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Hedyotis burmanniana,Hedyotis burmanniana,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Hedysarum,Hedysarum,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,95
Hedysarum alhagi,Hedysarum alhagi,SPECIES,SYNONYM,Alhagi maurorum,Fabaceae,EXACT,99
Hedysarum gangeticum,Hedysarum gangeticum,SPECIES,SYNONYM,Pleurolobus gangeticus,Fabaceae,EXACT,100
Hedysarum lagopodioides,Fabaceae,FAMILY,ACCEPTED,,Fabaceae,HIGHERRANK,99
Helianthus,Helianthus,GENUS,ACCEPTED,,Asteraceae,HIGHERRANK,95
Helianthus annuus,Helianthus annuus,SPECIES,ACCEPTED,,Asteraceae,EXACT,100
Helianthus indica,Helianthus indicus,SPECIES,SYNONYM,Helianthus annuus,Asteraceae,FUZZY,97
Helianthus indicus,Helianthus indicus,SPECIES,SYNONYM,Helianthus annuus,Asteraceae,EXACT,100
Heliophytum indicum,Heliophytum indicum,SPECIES,SYNONYM,Heliotropium indicum,Heliotropiaceae,EXACT,100
Heliotropium,Heliotropium,GENUS,ACCEPTED,,Heliotropiaceae,EXACT,96
Heliotropium indicum,Heliotropium indicum,SPECIES,ACCEPTED,,Heliotropiaceae,EXACT,100
Helleborus,Tracheophyta,PHYLUM,ACCEPTED,,,HIGHERRANK,95
Helleborus niger,Helleborus niger,SPECIES,ACCEPTED,,Ranunculaceae,EXACT,100
Helminthostachys laciniata,Helminthostachys laciniata,SPECIES,SYNONYM,Helminthostachys zeylanica,Ophioglossaceae,EXACT,100
Hemidesmus indicus,Hemidesmus indicus,SPECIES,ACCEPTED,,Apocynaceae,EXACT,99
Hemionitis cordifolia,Pteridaceae,FAMILY,ACCEPTED,,Pteridaceae,HIGHERRANK,99
Hibiscus,Hibiscus,GENUS,ACCEPTED,,Malvaceae,EXACT,95
Hibiscus abelmoschus,Hibiscus abelmoschus,SPECIES,SYNONYM,Abelmoschus moschatus,Malvaceae,EXACT,100
Hibiscus cannabinus,Hibiscus cannabinus,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Hibiscus hirtus,Hibiscus hirtus,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Hibiscus moschatus,Hibiscus moschatus,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Hibiscus mutabilis,Hibiscus mutabilis,SPECIES,ACCEPTED,,Malvaceae,EXACT,100
Hibiscus phoeniceus,Hibiscus phoeniceus,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Hibiscus populneoides,Hibiscus populneoides,SPECIES,SYNONYM,Thespesia populneoides,Malvaceae,EXACT,100
Hibiscus rosa sinensis,Hibiscus rossii,SPECIES,SYNONYM,Hibiscus cameronii,Malvaceae,HIGHERRANK,97
Hieracium,Hieracium,GENUS,ACCEPTED,,Asteraceae,HIGHERRANK,95
Hijjal,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Hingcha repens,Hingtsha repens,SPECIES,SYNONYM,Enydra fluctuans,Asteraceae,FUZZY,80
Hingtsha repens,Hingtsha repens,SPECIES,SYNONYM,Enydra fluctuans,Asteraceae,EXACT,100
Hirsutum,Hirsutum,GENUS,ACCEPTED,,Dictyopteridiaceae,EXACT,96
Hoija viridifolia,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Holcus saccharatus,Holcus saccharatus,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Holcus sorghum,Holcus sorghum,SPECIES,SYNONYM,Sorghum bicolor,Poaceae,EXACT,99
Hoya viridiflora,Hoya viridiflora,SPECIES,SYNONYM,Stephanotis volubilis,Apocynaceae,EXACT,99
Hoya viridifolia,Hoya viridiflora,SPECIES,SYNONYM,Stephanotis volubilis,Apocynaceae,FUZZY,93
Hydrocotyle asiatica,Hydrocotyle asiatica,SPECIES,ACCEPTED,,Araliaceae,EXACT,99
Hyoscyamus niger,Hyoscyamus niger,SPECIES,ACCEPTED,,Solanaceae,EXACT,100
Hyperanthera,Hyperanthera,GENUS,SYNONYM,,Moringaceae,EXACT,96
Hyperanthera moringa,Hyperanthera moringa,SPECIES,SYNONYM,Moringa oleifera,Moringaceae,EXACT,100
Ichnocarpus,Ichnocarpus,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,95
Ichnocarpus frutescens,Ichnocarpus frutescens,SPECIES,ACCEPTED,,Apocynaceae,EXACT,99
Impatiens balsamina,Impatiens balsamina,SPECIES,ACCEPTED,,Balsaminaceae,EXACT,100
Imperata cylindrica,Imperata cylindrica,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Indica,India,GENUS,SYNONYM,,Orchidaceae,FUZZY,84
Indigofera tinctoria,Indigofera tinctoria,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Infectoria,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ingua,Inga,GENUS,ACCEPTED,,Fabaceae,FUZZY,83
Ipomoea,Ipomoea,GENUS,ACCEPTED,,Convolvulaceae,EXACT,95
Ipomoea atropurpurea,Ipomoea atropurpurea,SPECIES,SYNONYM,Argyreia atropurpurea,Convolvulaceae,EXACT,99
Ipomoea pes caprae roth,Ipomoea pes,SPECIES,ACCEPTED,,Convolvulaceae,HIGHERRANK,100
Ipomoea turpethum,Ipomoea turpethum,SPECIES,SYNONYM,Operculina turpethum,Convolvulaceae,EXACT,100
Iris pseudacorus,Iris pseudacorus,SPECIES,ACCEPTED,,Iridaceae,EXACT,100
Isora corylifolia,Isora corylifolia,SPECIES,SYNONYM,Helicteres isora,Malvaceae,EXACT,100
Ixora bandhucca,Ixora bandhuca,SPECIES,SYNONYM,Ixora coccinea,Rubiaceae,FUZZY,97
Ixora undulata,Ixora undulata,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Jasminum arboreum,Oleaceae,FAMILY,ACCEPTED,,Oleaceae,HIGHERRANK,99
Jasminum auriculatum,Jasminum auriculatum,SPECIES,ACCEPTED,,Oleaceae,EXACT,100
Jasminum grandiflorum,Jasminum grandiflorum,SPECIES,ACCEPTED,,Oleaceae,EXACT,100
Jasminum jacquini,Jasminum,GENUS,ACCEPTED,,Oleaceae,HIGHERRANK,96
Jasminum multiflorum,Jasminum multiflorum,SPECIES,ACCEPTED,,Oleaceae,EXACT,99
Jasminum pubescens,Jasminum pubescens,SPECIES,ACCEPTED,,Oleaceae,EXACT,99
Jasminum sambac,Jasminum sambac,SPECIES,ACCEPTED,,Oleaceae,EXACT,99
Jasminum villosum,Jasminum villosum,SPECIES,SYNONYM,Jasminum arborescens,Oleaceae,EXACT,100
Jasminum zambac,Jasminum zambac,SPECIES,SYNONYM,Jasminum sambac,Oleaceae,EXACT,100
Jonesia asoca,Jonesia asoca,SPECIES,SYNONYM,Saraca asoca,Fabaceae,EXACT,100
Jonesia asoka,Jonesia asoca,SPECIES,SYNONYM,Saraca asoca,Fabaceae,FUZZY,96
Jonesia asoka roxb,Jonesia asoca,SPECIES,SYNONYM,Saraca asoca,Fabaceae,HIGHERRANK,96
Jonesia aśoka,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,94
Jonesis asoka,Jonesia asoca,SPECIES,SYNONYM,Saraca asoca,Fabaceae,FUZZY,85
Juglans regia,Juglans regia,SPECIES,ACCEPTED,,Juglandaceae,EXACT,100
Jujuba,Jujuba,GENUS,DOUBTFUL,,Rhamnaceae,EXACT,94
Jussiaea repens,Jussiaea repens,SPECIES,SYNONYM,Ludwigia adscendens,Onagraceae,EXACT,100
Justicia adhatoda,Justicia adhatoda,SPECIES,ACCEPTED,,Acanthaceae,EXACT,99
Justicia ganderussa,Justicia gandarussa,SPECIES,SYNONYM,Justicia gendarussa,Acanthaceae,FUZZY,95
Justicia gendarussa,Justicia gendarussa,SPECIES,ACCEPTED,,Acanthaceae,EXACT,99
Kadamba,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Kaempferia rotunda,Kaempferia rotunda,SPECIES,ACCEPTED,,Zingiberaceae,EXACT,99
Karka,Karaka,GENUS,SYNONYM,,Malvaceae,FUZZY,84
Karsinh,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Kaskas,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Khadiri,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Khayar,Khaya,GENUS,ACCEPTED,,Meliaceae,FUZZY,85
Kutaja,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Kyllingia monocephala,Cyperaceae,FAMILY,ACCEPTED,,Cyperaceae,HIGHERRANK,85
Lablab vulgaris,Lablab vulgaris,SPECIES,SYNONYM,Lablab purpureus,Fabaceae,EXACT,100
Lagenaria vulgaris,Lagenaria vulgaris,SPECIES,SYNONYM,Lagenaria siceraria,Cucurbitaceae,EXACT,100
Lagenaria vulgaris ser,Lagenaria vulgaris,SPECIES,SYNONYM,Lagenaria siceraria,Cucurbitaceae,EXACT,89
Lagerstroemia regina,Lagerstroemia reginae,SPECIES,SYNONYM,Lagerstroemia speciosa,Lythraceae,FUZZY,97
Lagopodioides,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Langaliya,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Lathyrus sativus,Lathyrus sativus,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Latifolia,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Laurus cassia,Lauraceae,FAMILY,ACCEPTED,,Lauraceae,HIGHERRANK,99
Lavail,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Lawsonia alba,Lawsonia alba,SPECIES,SYNONYM,Lawsonia inermis,Lythraceae,EXACT,100
Leea hirta,Leea hirta,SPECIES,SYNONYM,Leea aequata,Vitaceae,EXACT,99
Leea macrophylla,Leea macrophylla,SPECIES,ACCEPTED,,Vitaceae,EXACT,99
Leea staphylea,Leea,GENUS,ACCEPTED,,Vitaceae,HIGHERRANK,99
Lepeocercis serrata,Lepeocercis serrata,SPECIES,SYNONYM,Dichanthium caricosum,Poaceae,EXACT,100
Lepidium sativum,Lepidium sativum,SPECIES,ACCEPTED,,Brassicaceae,EXACT,99
Leucas linifolia,Leucas linifolia,SPECIES,SYNONYM,Leucas lavandulifolia,Lamiaceae,EXACT,100
Lida cordifolia,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ligusticum ajowan,Ligusticum ajowan,SPECIES,SYNONYM,Trachyspermum ammi,Apiaceae,EXACT,100
Limonia scandens,Limonia scandens,SPECIES,SYNONYM,Luvunga scandens,Rutaceae,EXACT,100
Linum usitatissimum,Linum usitatissimum,SPECIES,ACCEPTED,,Linaceae,EXACT,99
Lipeocercis serrata,Lepeocercis serrata,SPECIES,SYNONYM,Dichanthium caricosum,Poaceae,FUZZY,88
Liquidambar orientale,Liquidambar orientalis,SPECIES,ACCEPTED,,Altingiaceae,FUZZY,98
Lobatus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Lodh,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Longifolia,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Lotus nelumbium,Lotus,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,96
Loxia philippensis,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Lucida,Lycida,GENUS,ACCEPTED,,Orchidaceae,FUZZY,85
Luffa,Luffa,GENUS,ACCEPTED,,Cucurbitaceae,EXACT,96
Luffa acutang,Luffa acutangula,SPECIES,ACCEPTED,,Cucurbitaceae,FUZZY,95
Luffa acutangula,Luffa acutangula,SPECIES,ACCEPTED,,Cucurbitaceae,EXACT,100
