species_canonical,gbif_matched_name,rank,status,accepted_name,family,match_type,confidence
Luffa foetida,Cucurbitaceae,FAMILY,ACCEPTED,,Cucurbitaceae,HIGHERRANK,99
Luffa pentandra,Luffa pentandra,SPECIES,SYNONYM,Luffa aegyptiaca,Cucurbitaceae,EXACT,100
Lupinus,Lupinus,GENUS,ACCEPTED,,Fabaceae,EXACT,95
Lycopodium imbricatum,Lycopodium imbricatum,SPECIES,SYNONYM,Selaginella bryopteris,Selaginellaceae,EXACT,99
Lycopodium phlegmaria,Phlegmariurus,GENUS,ACCEPTED,,Lycopodiaceae,HIGHERRANK,99
Lythrun fructicosum,Lythrum fruticosum,SPECIES,SYNONYM,Woodfordia fruticosa,Lythraceae,FUZZY,85
Macrognathus pancalus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Magnifera indica,Mangifera indica,SPECIES,ACCEPTED,,Anacardiaceae,FUZZY,86
Mahwa,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,80
Mangifera indica,Mangifera indica,SPECIES,ACCEPTED,,Anacardiaceae,EXACT,99
Mangifera sylvatica,Mangifera sylvatica,SPECIES,ACCEPTED,,Anacardiaceae,EXACT,100
Mangosteen,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Maranta dichotoma,Marantaceae,FAMILY,ACCEPTED,,Marantaceae,HIGHERRANK,99
Marmelos,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Marsilea dentata,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,95
Marsilea quadrifolia,Marsilea quadrifolia,SPECIES,ACCEPTED,,Marsileaceae,EXACT,99
Marsilia dentata,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,94
Medicago esculenta,Medicago esculenta,SPECIES,SYNONYM,Trigonella esculenta,Fabaceae,EXACT,99
Melangena incurva,Melongena incurva,SPECIES,SYNONYM,Solanum melongena,Solanaceae,FUZZY,88
Melia azadirachta,Melia azadirachta,SPECIES,SYNONYM,Azadirachta indica,Meliaceae,EXACT,100
Melia azedarach,Melia azedarach,SPECIES,ACCEPTED,,Meliaceae,EXACT,99
Melia bukayun,Melia bukayun,SPECIES,SYNONYM,Melia azedarach,Meliaceae,EXACT,100
Melia sempervirens,Melia sempervirens,SPECIES,SYNONYM,Melia azedarach,Meliaceae,EXACT,99
Melilotus parviflora,Melilotus,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,96
Melongena,Melongena,GENUS,SYNONYM,,Solanaceae,EXACT,96
Menispermum cocculus,Menispermaceae,FAMILY,ACCEPTED,,Menispermaceae,HIGHERRANK,99
Menispermum cordifolium,Menispermum cordifolium,SPECIES,SYNONYM,Tinospora cordifolia,Menispermaceae,EXACT,100
Menispermum glabrum,Menispermaceae,FAMILY,ACCEPTED,,Menispermaceae,HIGHERRANK,99
Mesua,Mesua,GENUS,ACCEPTED,,Calophyllaceae,EXACT,96
Mesua ferrea,Mesua ferrea,SPECIES,ACCEPTED,,Calophyllaceae,EXACT,100
Mesua roxburghii,Mesua roxburghii,SPECIES,SYNONYM,Mesua ferrea,Calophyllaceae,EXACT,100
Methonica,Methonica,GENUS,SYNONYM,,Colchicaceae,EXACT,95
Methonica superba,Methonica superba,SPECIES,SYNONYM,Gloriosa superba,Colchicaceae,EXACT,100
Michelia campaka,Tracheophyta,PHYLUM,ACCEPTED,,,HIGHERRANK,95
Michelia champaca,Michelia champaca,SPECIES,SYNONYM,Magnolia champaca,Magnoliaceae,EXACT,100
Michelia champaka,Magnoliaceae,FAMILY,ACCEPTED,,Magnoliaceae,HIGHERRANK,95
Miliaceum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Mimosa,Mimosa,GENUS,ACCEPTED,,Fabaceae,EXACT,96
Mimosa abstergens,Mimosa abstergens,SPECIES,SYNONYM,Senegalia rugata,Fabaceae,EXACT,99
Mimosa arabica,Mimosa arabica,SPECIES,SYNONYM,Vachellia nilotica,Fabaceae,EXACT,100
Mimosa catechu,Mimosa catechu,SPECIES,SYNONYM,Senegalia catechu,Fabaceae,EXACT,100
Mimosa concinna,Fabaceae,FAMILY,ACCEPTED,,Fabaceae,HIGHERRANK,99
Mimosa kauki,Mimosa,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,96
Mimosa natans,Mimosa natans,SPECIES,SYNONYM,Neptunia prostrata,Fabaceae,EXACT,99
Mimosa octandra,Mimosa octandra,SPECIES,SYNONYM,Mimosa rubicaulis,Fabaceae,EXACT,100
Mimosa pudica,Mimosa pudica,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Mimosa sirissa,Mimosa sirissa,SPECIES,SYNONYM,Albizia lebbeck,Fabaceae,EXACT,100
Mimosa suma,Mimosa suma,SPECIES,SYNONYM,Senegalia polyacantha,Fabaceae,EXACT,100
Mimusops,Mimusops,GENUS,ACCEPTED,,Sapotaceae,EXACT,96
Mimusops elengi,Mimusops elengi,SPECIES,ACCEPTED,,Sapotaceae,EXACT,99
Mimusops hexandra,Mimusops hexandra,SPECIES,ACCEPTED,,Sapotaceae,EXACT,99
Mimusops kauki,Mimusops kauki,SPECIES,ACCEPTED,,Sapotaceae,EXACT,99
Minusops elengi,Mimusops elengi,SPECIES,ACCEPTED,,Sapotaceae,FUZZY,86
Mirabilis jalapa,Mirabilis jalapa,SPECIES,ACCEPTED,,Nyctaginaceae,EXACT,100
Mollugo,Mollugo,GENUS,ACCEPTED,,Molluginaceae,EXACT,96
Mollugo pentaphylla,Mollugo pentaphylla,SPECIES,SYNONYM,Trigastrotheca pentaphylla,Molluginaceae,EXACT,100
Mollugo spergula,Mollugo spergula,SPECIES,SYNONYM,Glinus oppositifolius,Molluginaceae,EXACT,100
Momordica,Momordica,GENUS,ACCEPTED,,Cucurbitaceae,EXACT,96
Momordica charantia,Momordica charantia,SPECIES,ACCEPTED,,Cucurbitaceae,EXACT,99
Momordica cochinchinensis spreng,Momordica cochinchinensis,SPECIES,ACCEPTED,,Cucurbitaceae,HIGHERRANK,99
Momordica mixa,Momordica,GENUS,ACCEPTED,,Cucurbitaceae,HIGHERRANK,96
Momordica mixta,Momordica mixta,SPECIES,SYNONYM,Momordica cochinchinensis,Cucurbitaceae,EXACT,100
Momordica monadelpha,Momordica monadelpha,SPECIES,SYNONYM,Coccinia grandis,Cucurbitaceae,EXACT,100
Morinda tinctoria,Morinda,GENUS,ACCEPTED,,Rubiaceae,HIGHERRANK,99
Moringa,Moringa,GENUS,ACCEPTED,,Moringaceae,EXACT,95
Moringa hyperanthera,Moringa,GENUS,ACCEPTED,,Moringaceae,HIGHERRANK,95
Moringa pterygosperma,Moringa pterygosperma,SPECIES,SYNONYM,Moringa oleifera,Moringaceae,EXACT,100
Moringa pterygospermum,Moringa pterygosperma,SPECIES,SYNONYM,Moringa oleifera,Moringaceae,FUZZY,97
Morus indica,Morus indica,SPECIES,ACCEPTED,,Moraceae,EXACT,99
Morus indicadir,Morus,GENUS,ACCEPTED,,Moraceae,HIGHERRANK,96
Mucuna,Mucuna,GENUS,ACCEPTED,,Fabaceae,EXACT,96
Mucuna pruriens,Mucuna pruriens,SPECIES,ACCEPTED,,Fabaceae,EXACT,100
Mucuna pruritus,Mucuna prurita,SPECIES,SYNONYM,Mucuna pruriens,Fabaceae,FUZZY,96
Mucuna pruritus hook,Mucuna prurita,SPECIES,SYNONYM,Mucuna pruriens,Fabaceae,HIGHERRANK,96
Munja,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Muricatus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Musa,Musa,GENUS,ACCEPTED,,Musaceae,EXACT,96
Musa paradisiaca,Musa paradisiaca,SPECIES,ACCEPTED,,Musaceae,EXACT,100
Musa sapientum,Musa sapientum,SPECIES,SYNONYM,Musa paradisiaca,Musaceae,EXACT,100
Myosotis,Myosotis,GENUS,ACCEPTED,,Boraginaceae,EXACT,95
Myrica sapida,Myrica sapida,SPECIES,SYNONYM,Morella esculenta,Myricaceae,EXACT,100
Myristica malabarica,Myristica malabarica,SPECIES,ACCEPTED,,Myristicaceae,EXACT,100
Myrobalan,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Myrobalanus chebula,Myrobalanus chebula,SPECIES,SYNONYM,Terminalia chebula,Combretaceae,EXACT,100
Myrobolan,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Myxa,Myxa,GENUS,SYNONYM,,Cordiaceae,EXACT,95
Naga,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Nageia putranjiva,Nageia putranjiva,SPECIES,SYNONYM,Putranjiva roxburghii,Putranjivaceae,EXACT,99
Nageia putraṃjīva,Nageia,GENUS,ACCEPTED,,Podocarpaceae,HIGHERRANK,95
Naravelia zeylanica,Naravelia zeylanica,SPECIES,SYNONYM,Clematis zeylanica,Ranunculaceae,EXACT,100
Nardostachys jatamansi,Nardostachys jatamansi,SPECIES,ACCEPTED,,Caprifoliaceae,EXACT,99
Nardostachys jaṭā-māṃsī,Nardostachys,GENUS,ACCEPTED,,Caprifoliaceae,HIGHERRANK,96
Nardostachys jaṭāmāṃsi,Nardostachys,GENUS,ACCEPTED,,Caprifoliaceae,HIGHERRANK,96
Nardostachys jaṭāmāṃsī,Nardostachys,GENUS,ACCEPTED,,Caprifoliaceae,HIGHERRANK,96
Nauclea cadamba,Nauclea cadamba,SPECIES,SYNONYM,Neolamarckia cadamba,Rubiaceae,EXACT,100
Nauclea cordifolia,Nauclea cordifolia,SPECIES,SYNONYM,Adina cordifolia,Rubiaceae,EXACT,100
Nauclea kadamba,Nauclea,GENUS,ACCEPTED,,Rubiaceae,HIGHERRANK,95
Nauclea kadamba roxb,Nauclea,GENUS,ACCEPTED,,Rubiaceae,HIGHERRANK,95
Neemb,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Nelumbium,Nelumbium,GENUS,SYNONYM,,Nelumbonaceae,EXACT,96
Nelumbium speciosum,Nelumbium speciosum,SPECIES,SYNONYM,Nelumbo nucifera,Nelumbonaceae,EXACT,100
Nericum odorum rubro-simplex,Nerium,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,85
Nerinm odorum,Nerium,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,85
Nerium antidysentericum,Apocynaceae,FAMILY,ACCEPTED,,Apocynaceae,HIGHERRANK,99
Nerium odorum,Nerium,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,99
Nerium odorum rubro-simplex,Nerium,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,99
Nigella indica,Nigella indica,SPECIES,SYNONYM,Nigella sativa,Ranunculaceae,EXACT,99
Nimb,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Nimba,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Nimba asadirachta,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Nux vomica,Nux,GENUS,SYNONYM,,Juglandaceae,HIGHERRANK,95
Nyctanthes arbor tristis,Nyctanthes arbor,SPECIES,ACCEPTED,,Oleaceae,HIGHERRANK,100
Nyctanthes tristis,Nyctanthes tristis,SPECIES,SYNONYM,Nyctanthes arbor-tristis,Oleaceae,EXACT,100
Nymphaea,Nymphaea,GENUS,ACCEPTED,,Nymphaeaceae,EXACT,95
Nymphaea alba,Nymphaea alba,SPECIES,ACCEPTED,,Nymphaeaceae,EXACT,99
Nymphaea caerulea,Nymphaea caerulea,SPECIES,SYNONYM,Nymphaea nouchali,Nymphaeaceae,EXACT,99
Nymphaea cyanea,Nymphaea cyanea,SPECIES,SYNONYM,Nymphaea nouchali,Nymphaeaceae,EXACT,99
Nymphaea esculenta,Nymphaea,GENUS,ACCEPTED,,Nymphaeaceae,HIGHERRANK,98
Nymphaea lotus,Nymphaea lotus,SPECIES,ACCEPTED,,Nymphaeaceae,EXACT,99
Nymphaea nelumbo,Nymphaea nelumbo,SPECIES,ACCEPTED,,Nymphaeaceae,EXACT,99
Nymphaea rubra,Nymphaea rubra,SPECIES,ACCEPTED,,Nymphaeaceae,EXACT,99
Nymphaea stellata,Nymphaea,GENUS,ACCEPTED,,Nymphaeaceae,HIGHERRANK,99
Nāga,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ocimum,Ocimum,GENUS,ACCEPTED,,Lamiaceae,EXACT,96
Ocimum adscendens,Lamiaceae,FAMILY,ACCEPTED,,Lamiaceae,HIGHERRANK,99
Ocimum basilicum pilosum,Ocimum basilicum pilosum,VARIETY,SYNONYM,Ocimum africanum,Lamiaceae,EXACT,99
Ocimum gratissimum,Ocimum gratissimum,SPECIES,ACCEPTED,,Lamiaceae,EXACT,99
Ocimum pilosum,Ocimum pilosum,SPECIES,SYNONYM,Ocimum africanum,Lamiaceae,EXACT,99
Ocimum sanctum,Ocimum sanctum,SPECIES,SYNONYM,Ocimum tenuiflorum,Lamiaceae,EXACT,100
Ocimum villosum,Lamiaceae,FAMILY,ACCEPTED,,Lamiaceae,HIGHERRANK,99
Ocinium sanctum,Ocimum sanctum,SPECIES,SYNONYM,Ocimum tenuiflorum,Lamiaceae,FUZZY,80
Octandra,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ocymum album,Ocimum,GENUS,ACCEPTED,,Lamiaceae,HIGHERRANK,85
Ocymum sacrum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Odina pennata,Odina pinnata,SPECIES,SYNONYM,Lannea coromandelica,Anacardiaceae,FUZZY,96
Odina pinisata,Odina pinnata,SPECIES,SYNONYM,Lannea coromandelica,Anacardiaceae,FUZZY,95
Odina pinnata,Odina pinnata,SPECIES,SYNONYM,Lannea coromandelica,Anacardiaceae,EXACT,100
Odina wodier,Odina wodier,SPECIES,SYNONYM,Lannea coromandelica,Anacardiaceae,EXACT,100
Okera,Oxera,GENUS,ACCEPTED,,Lamiaceae,FUZZY,80
Oldenlandia,Oldenlandia,GENUS,ACCEPTED,,Rubiaceae,EXACT,95
Oldenlandia biflora,Magnoliopsida,CLASS,ACCEPTED,,,HIGHERRANK,99
Oldenlandia herbacea,Oldenlandia herbacea,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Oleraceus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Olibanum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ophiorrhiza mungos,Ophiorrhiza mungos,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Opomea turpethum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Opuntia,Opuntia,GENUS,ACCEPTED,,Cactaceae,HIGHERRANK,95
Opuntia dillenii,Opuntia dillenii,SPECIES,ACCEPTED,,Cactaceae,EXACT,100
Oryza sativa,Oryza sativa,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Ovieda verticallata,Ovieda verticillatum,SPECIES,SYNONYM,Clerodendrum indicum,Lamiaceae,FUZZY,95
Oxalis,Oxalis,GENUS,ACCEPTED,,Oxalidaceae,EXACT,96
Oxalis corniculata,Oxalis corniculata,SPECIES,ACCEPTED,,Oxalidaceae,EXACT,100
Oxalis pusilla,Oxalis pusilla,SPECIES,ACCEPTED,,Oxalidaceae,EXACT,99
Oxystelma esculentum,Oxystelma esculentum,SPECIES,SYNONYM,Oxystelma wallichii,Apocynaceae,EXACT,99
Paederia foetida,Paederia foetida,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Palma christi,Palma,GENUS,SYNONYM,,Arecaceae,HIGHERRANK,96
Palmyra,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Paludosa,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Pandanus,Pandanus,GENUS,ACCEPTED,,Pandanaceae,EXACT,95
Pandanus odoratissimus,Pandanus odoratissimus,SPECIES,ACCEPTED,,Pandanaceae,EXACT,99
Panicum,Panicum,GENUS,ACCEPTED,,Poaceae,EXACT,96
Panicum dactylon,Panicum dactylon,SPECIES,SYNONYM,Cynodon dactylon,Poaceae,EXACT,100
Panicum frumentaceum,Panicum frumentaceum,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Panicum italicum,Panicum italicum,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Panicum miliaceum,Panicum miliaceum,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Panicum spicatum,Poaceae,FAMILY,ACCEPTED,,Poaceae,HIGHERRANK,99
Panicum verticillatum,Panicum verticillatum,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Panicuni italicum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Panmori,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Panmorium,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Parra jacana,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Paspalum frumentaceum,Paspalum frumentaceum,SPECIES,ACCEPTED,,Poaceae,EXACT,99
Paspalum scrobiculatum,Paspalum scrobiculatum,SPECIES,ACCEPTED,,Poaceae,EXACT,100
Pavetta indica,Pavetta indica,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Pavonia odorata,Pavonia odorata,SPECIES,SYNONYM,Pavonia zeylonica,Malvaceae,EXACT,100
Peepal,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Penicillaria spicata,Penicillaria spicata,SPECIES,SYNONYM,Cenchrus americanus,Poaceae,EXACT,100
Pentapetes phoenicea,Pentapetes phoenicea,SPECIES,ACCEPTED,,Malvaceae,EXACT,100
Pentaptera,Pentaptera,GENUS,SYNONYM,,Combretaceae,EXACT,94
Pentaptera arjuna,Pentaptera arjuna,SPECIES,SYNONYM,Terminalia arjuna,Combretaceae,EXACT,99
Pentaptera tomentosa,Pentaptera tomentosa,SPECIES,SYNONYM,Terminalia elliptica,Combretaceae,EXACT,99
Perdix chinensis,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Perfoliata,Perfoliata,GENUS,SYNONYM,,Apiaceae,EXACT,95
Periploca indica,Periploca indica,SPECIES,SYNONYM,Hemidesmus indicus,Apocynaceae,EXACT,100
Pharmaceum mollugo,Pharnaceum mollugo,SPECIES,SYNONYM,Glinus oppositifolius,Molluginaceae,FUZZY,88
Phaseolus,Phaseolus,GENUS,ACCEPTED,,Fabaceae,EXACT,95
Phaseolus aconitifolius,Fabaceae,FAMILY,ACCEPTED,,Fabaceae,HIGHERRANK,99
Phaseolus max,Phaseolus max,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Phaseolus mungo,Phaseolus mungo,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Phaseolus radiatus,Vigna,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,99
Phaseolus trilobus,Fabaceae,FAMILY,ACCEPTED,,Fabaceae,HIGHERRANK,99
Phaseolus trilobus ait,Fabaceae,FAMILY,ACCEPTED,,Fabaceae,HIGHERRANK,99
Phlomis,Phlomis,GENUS,ACCEPTED,,Lamiaceae,EXACT,96
Phlomis ceylanica,Phlomis,GENUS,ACCEPTED,,Lamiaceae,HIGHERRANK,96
Phlomis esculenta,Phlomis esculenta,SPECIES,SYNONYM,Leucas aspera,Lamiaceae,EXACT,100
Phlomis zeylanica,Phlomis zeylanica,SPECIES,ACCEPTED,,Lamiaceae,EXACT,99
Phoenix,Phoenix,GENUS,ACCEPTED,,Arecaceae,EXACT,95
Phoenix paludosa,Phoenix paludosa,SPECIES,ACCEPTED,,Arecaceae,EXACT,100
Phoenix silvestris,Phoenix sylvestris,SPECIES,ACCEPTED,,Arecaceae,FUZZY,98
Phoenix sylvestris,Phoenix sylvestris,SPECIES,ACCEPTED,,Arecaceae,EXACT,100
Phyllanthus emblica,Phyllanthus emblica,SPECIES,ACCEPTED,,Phyllanthaceae,EXACT,100
Phyllanthus niruri,Phyllanthus niruri,SPECIES,ACCEPTED,,Phyllanthaceae,EXACT,99
Physalia flexuosa,Solanaceae,FAMILY,ACCEPTED,,Solanaceae,HIGHERRANK,85
Physalis flexuosa,Solanaceae,FAMILY,ACCEPTED,,Solanaceae,HIGHERRANK,99
Physalis flexuosus,Solanaceae,FAMILY,ACCEPTED,,Solanaceae,HIGHERRANK,96
Picta,Picea,GENUS,ACCEPTED,,Pinaceae,FUZZY,83
Pimelodus vacha,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Pimenta acris,Pimenta acris,SPECIES,SYNONYM,Pimenta racemosa,Myrtaceae,EXACT,100
Pimpinella anisum,Pimpinella anisum,SPECIES,ACCEPTED,,Apiaceae,EXACT,99
Pimpinella involucrata,Apiaceae,FAMILY,ACCEPTED,,Apiaceae,HIGHERRANK,99
Pinus,Pinus,GENUS,ACCEPTED,,Pinaceae,EXACT,96
Pinus deodar,Pinus deodara,SPECIES,SYNONYM,Cedrus deodara,Pinaceae,FUZZY,96
Pinus deodaru roxb,Pinus deodara,SPECIES,SYNONYM,Cedrus deodara,Pinaceae,HIGHERRANK,95
Pinus deodora,Pinus deodara,SPECIES,SYNONYM,Cedrus deodara,Pinaceae,FUZZY,95
Pinus devadaru,Pinus,GENUS,ACCEPTED,,Pinaceae,HIGHERRANK,96
Pinus devadāru,Pinus,GENUS,ACCEPTED,,Pinaceae,HIGHERRANK,96
Pinus longifolia,Pinus longifolia,SPECIES,ACCEPTED,,Pinaceae,EXACT,99
Pinus webbiana,Pinus webbiana,SPECIES,SYNONYM,Abies spectabilis,Pinaceae,EXACT,99
Piper aurantiacum,Piper aurantiacum,SPECIES,SYNONYM,Piper wallichii,Piperaceae,EXACT,99
Piper betel,Piper betel,SPECIES,SYNONYM,Piper betle,Piperaceae,EXACT,99
Piper betle,Piper betle,SPECIES,ACCEPTED,,Piperaceae,EXACT,100
Piper chaba,Piper chaba,SPECIES,SYNONYM,Piper retrofractum,Piperaceae,EXACT,99
Piper longum,Piper longum,SPECIES,ACCEPTED,,Piperaceae,EXACT,99
Pisang,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Pistia stratiotes,Pistia stratiotes,SPECIES,ACCEPTED,,Araceae,EXACT,100
Pisum arvense,Pisum arvense,SPECIES,SYNONYM,Lathyrus oleraceus,Fabaceae,EXACT,100
Piyal,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Plectranthus,Plectranthus,GENUS,ACCEPTED,,Lamiaceae,EXACT,96
Plectranthus scutellarioides,Plectranthus scutellarioides,SPECIES,SYNONYM,Coleus scutellarioides,Lamiaceae,EXACT,99
Plumbago,Plumbago,GENUS,ACCEPTED,,Plumbaginaceae,EXACT,96
Plumbago ceylanica,Plumbago,GENUS,ACCEPTED,,Plumbaginaceae,HIGHERRANK,96
Plumbago rosea,Plumbago rosea,SPECIES,SYNONYM,Plumbago indica,Plumbaginaceae,EXACT,100
Plumbago zeylanica,Plumbago zeylanica,SPECIES,ACCEPTED,,Plumbaginaceae,EXACT,100
Poa cynosuroides,Poa cynosuroides,SPECIES,SYNONYM,Desmostachya bipinnata,Poaceae,EXACT,100
Polanisia icosandra,Polanisia icosandra,SPECIES,SYNONYM,Arivela viscosa,Cleomaceae,EXACT,100
Polianthes tuberosa,Polianthes tuberosa,SPECIES,SYNONYM,Agave amica,Asparagaceae,EXACT,100
Pongamia glabra,Pongamia glabra,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Ponulacca olerscea,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Portulaca oleracea,Portulaca oleracea,SPECIES,ACCEPTED,,Portulacaceae,EXACT,100
Portulaca quadrifida,Portulaca quadrifida,SPECIES,ACCEPTED,,Portulacaceae,EXACT,100
Pothos officinalis,Pothos officinalis,SPECIES,SYNONYM,Scindapsus officinalis,Araceae,EXACT,100
Premna esculenta,Premna esculenta,SPECIES,ACCEPTED,,Lamiaceae,EXACT,100
Premna herbacea,Premna herbacea,SPECIES,ACCEPTED,,Lamiaceae,EXACT,100
Premna spinosa,Premna spinosa,SPECIES,SYNONYM,Premna serratifolia,Lamiaceae,EXACT,100
Prenina spinosa,Premna spinosa,SPECIES,SYNONYM,Premna serratifolia,Lamiaceae,FUZZY,80
Proralia corylifolia,Psoralea corylifolia,SPECIES,SYNONYM,Cullen corylifolium,Fabaceae,FUZZY,80
Prosopis spicigera,Prosopis spicigera,SPECIES,SYNONYM,Prosopis cineraria,Fabaceae,EXACT,100
Prostrata,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Psoralea corylifolia,Psoralea corylifolia,SPECIES,SYNONYM,Cullen corylifolium,Fabaceae,EXACT,100
