species_canonical,gbif_matched_name,rank,status,accepted_name,family,match_type,confidence
Pterocarpus santalinus,Pterocarpus santalinus,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Pterospermum acerifolium,Pterospermum acerifolium,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Pterospermum acrifolium,Pterospermum,GENUS,ACCEPTED,,Malvaceae,HIGHERRANK,95
Pterospermum ruberifolium,Pterospermum,GENUS,ACCEPTED,,Malvaceae,HIGHERRANK,95
Pterospermum suberifolium,Pterospermum suberifolium,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Ptychotis ajowan,Ptychotis ajowan,SPECIES,SYNONYM,Trachyspermum ammi,Apiaceae,EXACT,100
Pubescens,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Purslain,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Putranjiva roxburghii,Putranjiva roxburghii,SPECIES,ACCEPTED,,Putranjivaceae,EXACT,100
Pythonium bulbiferum schott,Pythonium bulbiferum,SPECIES,SYNONYM,Amorphophallus bulbifer,Araceae,HIGHERRANK,100
Quamoclit pennata,Quamoclit pennata,SPECIES,SYNONYM,Ipomoea quamoclit,Convolvulaceae,EXACT,99
Randia,Randia,GENUS,ACCEPTED,,Rubiaceae,EXACT,96
Rangan,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Raphanus sativus,Raphanus sativus,SPECIES,ACCEPTED,,Brassicaceae,EXACT,100
Red lodh,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Religiosa,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Rhinacanthus communis,Rhinacanthus,GENUS,ACCEPTED,,Acanthaceae,HIGHERRANK,99
Rhombifolia,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Rhus,Rhus,GENUS,ACCEPTED,,Anacardiaceae,EXACT,96
Rhus succedana,Rhus succedanea,SPECIES,SYNONYM,Toxicodendron succedaneum,Anacardiaceae,FUZZY,96
Ricinus,Ricinus,GENUS,ACCEPTED,,Euphorbiaceae,EXACT,95
Ricinus communis,Ricinus communis,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,100
Rohitaka,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Rosa glandulifera,Rosa,GENUS,ACCEPTED,,Rosaceae,HIGHERRANK,99
Rosa moschata,Rosa moschata,SPECIES,ACCEPTED,,Rosaceae,EXACT,99
Rosa sinensis,Rosa,GENUS,ACCEPTED,,Rosaceae,HIGHERRANK,91
Rosea,Magnoliopsida,CLASS,ACCEPTED,,,HIGHERRANK,94
Rotang,Rotang,GENUS,SYNONYM,,Arecaceae,EXACT,96
Rottlera tinctoria,Rottlera tinctoria,SPECIES,SYNONYM,Mallotus philippensis,Euphorbiaceae,EXACT,100
Rottleria tinctoria,Rottlera tinctoria,SPECIES,SYNONYM,Mallotus philippensis,Euphorbiaceae,FUZZY,88
Roxburghii,Roxburghia,GENUS,SYNONYM,,Stemonaceae,FUZZY,84
Roxburghii wall,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Rubia manjith,Rubia manjith,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Rubia munjista,Rubia munjista,SPECIES,SYNONYM,Rubia manjith,Rubiaceae,EXACT,100
Rubra,Rubia,GENUS,ACCEPTED,,Rubiaceae,FUZZY,85
Rubriflora,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Ruellia longifolia,Ruellia longifolia,SPECIES,ACCEPTED,,Acanthaceae,EXACT,99
Rumex vesicarius,Rumex vesicarius,SPECIES,ACCEPTED,,Polygonaceae,EXACT,100
Rumex vesicatorius,Rumex vesicarius,SPECIES,ACCEPTED,,Polygonaceae,FUZZY,95
Ruta graveolens,Ruta graveolens,SPECIES,ACCEPTED,,Rutaceae,EXACT,100
Saccharatus cernuum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Saccharum cylindricum,Saccharum cylindricum,SPECIES,SYNONYM,Imperata cylindrica,Poaceae,EXACT,100
Saccharum fuscum,Saccharum fuscum,SPECIES,SYNONYM,Miscanthus fuscus,Poaceae,EXACT,100
Saccharum munja,Saccharum munja,SPECIES,SYNONYM,Tripidium bengalense,Poaceae,EXACT,100
Saccharum munja roxb,Saccharum munja,SPECIES,SYNONYM,Tripidium bengalense,Poaceae,HIGHERRANK,100
Saccharum munjia,Saccharum munja,SPECIES,SYNONYM,Tripidium bengalense,Poaceae,FUZZY,97
Saccharum officinale,Saccharum officinale,SPECIES,SYNONYM,Saccharum officinarum,Poaceae,EXACT,100
Saccharum officinarum,Saccharum officinarum,SPECIES,ACCEPTED,,Poaceae,EXACT,100
Saccharum procerum,Saccharum procerum,SPECIES,SYNONYM,Tripidium procerum,Poaceae,EXACT,100
Saccharum sara,Saccharum sara,SPECIES,SYNONYM,Tripidium bengalense,Poaceae,EXACT,100
Saccharum sara roxb,Saccharum sara,SPECIES,SYNONYM,Tripidium bengalense,Poaceae,HIGHERRANK,100
Saccharum spontaneum,Saccharum spontaneum,SPECIES,ACCEPTED,,Poaceae,EXACT,100
Saccharum śara,Saccharum,GENUS,ACCEPTED,,Poaceae,HIGHERRANK,95
Salmalia malabarica,Salmalia malabarica,SPECIES,SYNONYM,Bombax ceiba,Malvaceae,EXACT,100
Salvadora persica,Salvadora persica,SPECIES,ACCEPTED,,Salvadoraceae,EXACT,99
Salvinia cucullata,Salvinia cucullata,SPECIES,ACCEPTED,,Salviniaceae,EXACT,99
Sanseviera,Sanseviera,GENUS,DOUBTFUL,,Haemodoraceae,EXACT,94
Sanseviera roxburghiana,Sansevieria roxburghiana,SPECIES,SYNONYM,Dracaena roxburghiana,Asparagaceae,FUZZY,88
Sanseviera zeylanica,Dracaena,GENUS,ACCEPTED,,Asparagaceae,HIGHERRANK,85
Sapindus detergens,Sapindus,GENUS,ACCEPTED,,Sapindaceae,HIGHERRANK,99
Sapindus detergens roxb,Sapindus,GENUS,ACCEPTED,,Sapindaceae,HIGHERRANK,99
Sapindus saponaria,Sapindus saponaria,SPECIES,ACCEPTED,,Sapindaceae,EXACT,99
Sarcostema viminalis,Cynanchum,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,85
Sarcostemma viminale,Cynanchum,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,99
Sarsaparilla,Sarsaparilla,GENUS,SYNONYM,,Smilacaceae,EXACT,96
Saussurea auriculata,Asteraceae,FAMILY,ACCEPTED,,Asteraceae,HIGHERRANK,99
Schoenanthus indicus,Schoenanthus,GENUS,SYNONYM,,Poaceae,HIGHERRANK,96
Scholaris,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Schrebera swietenioides,Schrebera swietenioides,SPECIES,ACCEPTED,,Oleaceae,EXACT,100
Schreberia swietenoides,Schrebera swietenoides,SPECIES,ACCEPTED,,Oleaceae,FUZZY,87
Scindapsus officinalis,Scindapsus officinalis,SPECIES,ACCEPTED,,Araceae,EXACT,100
Scirpus,Scirpus,GENUS,ACCEPTED,,Cyperaceae,EXACT,95
Scirpus kysoor,Scirpus kysoor,SPECIES,SYNONYM,Actinoscirpus grossus,Cyperaceae,EXACT,99
Scirpus kysoor roxb,Scirpus kysoor,SPECIES,SYNONYM,Actinoscirpus grossus,Cyperaceae,HIGHERRANK,99
Seemul,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Semecarpus anacardium,Semecarpus anacardium,SPECIES,ACCEPTED,,Anacardiaceae,EXACT,99
Senna,Senna,GENUS,ACCEPTED,,Fabaceae,EXACT,95
Senna obtusa,Senna obtusa,SPECIES,SYNONYM,Senna italica,Fabaceae,EXACT,100
Sennia esculenta,Senna esculenta,SPECIES,SYNONYM,Senna sophera,Fabaceae,FUZZY,88
Serratula anthelminthica,Serratula anthelmintica,SPECIES,SYNONYM,Baccharoides anthelmintica,Asteraceae,FUZZY,97
Serratula anthelmintica,Serratula anthelmintica,SPECIES,SYNONYM,Baccharoides anthelmintica,Asteraceae,EXACT,100
Sesam,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Sesamum,Sesamum,GENUS,ACCEPTED,,Pedaliaceae,EXACT,95
Sesamum indicum,Sesamum indicum,SPECIES,ACCEPTED,,Pedaliaceae,EXACT,100
Sesbana grandiflora,Sesban grandiflora,SPECIES,SYNONYM,Sesbania grandiflora,Fabaceae,FUZZY,95
Sesbania aegyptiaca,Sesbania aegyptiaca,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Sesbania grandiflora,Sesbania grandiflora,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Shorea robusta,Shorea robusta,SPECIES,ACCEPTED,,Dipterocarpaceae,EXACT,99
Sida,Sida,GENUS,ACCEPTED,,Malvaceae,HIGHERRANK,95
Sida alba,Sida alba,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Sida cordifolia,Sida cordifolia,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Sida rhombifolia,Sida rhombifolia,SPECIES,ACCEPTED,,Malvaceae,EXACT,100
Sida rhomboidea,Sida,GENUS,ACCEPTED,,Malvaceae,HIGHERRANK,99
Sida rhomboides,Sida,GENUS,ACCEPTED,,Malvaceae,HIGHERRANK,95
Sida spinosa,Sida spinosa,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Sidonia cordifolia,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Sinapis,Sinapis,GENUS,ACCEPTED,,Brassicaceae,EXACT,96
Sinapis dichotoma,Brassica,GENUS,ACCEPTED,,Brassicaceae,HIGHERRANK,99
Sinapis glauca,Sinapis glauca,SPECIES,SYNONYM,Brassica napus,Brassicaceae,EXACT,100
Sinapis racemosa,Sinapis,GENUS,ACCEPTED,,Brassicaceae,HIGHERRANK,96
Sinapis ramosa,Sinapis ramosa,SPECIES,SYNONYM,Brassica juncea,Brassicaceae,EXACT,99
Sinapis ramosa roxb,Sinapis ramosa,SPECIES,SYNONYM,Brassica juncea,Brassicaceae,HIGHERRANK,99
Siphonantus indica,Siphonanthus indicus,SPECIES,SYNONYM,Clerodendrum indicum,Lamiaceae,FUZZY,88
Sirium myrtifolium,Sirium myrtifolium,SPECIES,SYNONYM,Santalum album,Santalaceae,EXACT,100
Sisu,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Sita cordifolia,Sida cordifolia,SPECIES,ACCEPTED,,Malvaceae,FUZZY,86
Smilax china,Smilax china,SPECIES,ACCEPTED,,Smilacaceae,EXACT,99
Socotorine aloe,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Solanum,Solanum,GENUS,ACCEPTED,,Solanaceae,HIGHERRANK,95
Solanum diffusum,Solanum diffusum,SPECIES,ACCEPTED,,Solanaceae,EXACT,99
Solanum indicum,Solanum,GENUS,ACCEPTED,,Solanaceae,HIGHERRANK,99
Solanum jacquini,Solanum jacquinii,SPECIES,SYNONYM,Solanum virginianum,Solanaceae,FUZZY,96
Solanum longum,Solanum longum,SPECIES,SYNONYM,Solanum melongena,Solanaceae,EXACT,100
Solanum melongena,Solanum melongena,SPECIES,ACCEPTED,,Solanaceae,EXACT,99
Solanum trilobatum,Solanum trilobatum,SPECIES,ACCEPTED,,Solanaceae,EXACT,99
Sorghum,Sorghum,GENUS,ACCEPTED,,Poaceae,EXACT,96
Sowa,Soda,GENUS,ACCEPTED,,Amaranthaceae,FUZZY,80
Soyimida febrifuga,Soymida febrifuga,SPECIES,ACCEPTED,,Meliaceae,FUZZY,89
Speciosus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Sphaeranthus,Sphaeranthus,GENUS,ACCEPTED,,Asteraceae,EXACT,96
Sphaeranthus hirtus,Sphaeranthus hirtus,SPECIES,SYNONYM,Sphaeranthus indicus,Asteraceae,EXACT,100
Sphaeranthus indicus,Sphaeranthus indicus,SPECIES,ACCEPTED,,Asteraceae,EXACT,99
Sphaeranthus mollis,Sphaeranthus mollis,SPECIES,SYNONYM,Sphaeranthus indicus,Asteraceae,EXACT,99
Sphaerantus hirtus,Sphaeranthus hirtus,SPECIES,SYNONYM,Sphaeranthus indicus,Asteraceae,FUZZY,88
Sphut,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Sphuti,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Spondias,Spondias,GENUS,ACCEPTED,,Anacardiaceae,EXACT,96
Spondias magnifera,Spondias mangifera,SPECIES,SYNONYM,Spondias pinnata,Anacardiaceae,FUZZY,96
Spondias mangifera,Spondias mangifera,SPECIES,SYNONYM,Spondias pinnata,Anacardiaceae,EXACT,100
Spondias mangifera pentaptera tomentosa,Spondias mangifera,SPECIES,SYNONYM,Spondias pinnata,Anacardiaceae,HIGHERRANK,100
Squamosa,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Strychnos,Strychnos,GENUS,ACCEPTED,,Loganiaceae,EXACT,96
Strychnos nux vomica,Strychnos,GENUS,ACCEPTED,,Loganiaceae,HIGHERRANK,96
Strychnos potatorum,Strychnos potatorum,SPECIES,ACCEPTED,,Loganiaceae,EXACT,100
Styrax,Styrax,GENUS,ACCEPTED,,Styracaceae,EXACT,96
Styrax benzoin,Styrax benzoin,SPECIES,ACCEPTED,,Styracaceae,EXACT,100
Sulcatus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Superba,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Symplocos,Symplocos,GENUS,ACCEPTED,,Symplocaceae,EXACT,96
Symplocos racemosa,Symplocos racemosa,SPECIES,ACCEPTED,,Symplocaceae,EXACT,99
Tabernaemontana,Tabernaemontana,GENUS,ACCEPTED,,Apocynaceae,EXACT,96
Tabernaemontana coronaria,Tabernaemontana coronaria,SPECIES,SYNONYM,Tabernaemontana divaricata,Apocynaceae,EXACT,99
Tamarindus indica,Tamarindus indica,SPECIES,ACCEPTED,,Fabaceae,EXACT,100
Tamarix indica,Tamarix indica,SPECIES,ACCEPTED,,Tamaricaceae,EXACT,99
Tapia,Tapia,GENUS,SYNONYM,,Capparaceae,EXACT,95
Tapia crataeva,Tapia,GENUS,SYNONYM,,Capparaceae,HIGHERRANK,95
Tectona grandis,Tectona grandis,SPECIES,ACCEPTED,,Lamiaceae,EXACT,99
Tectonia grandis,Tectona grandis,SPECIES,ACCEPTED,,Lamiaceae,FUZZY,88
Terminalia,Terminalia,GENUS,ACCEPTED,,Combretaceae,EXACT,96
Terminalia alata,Terminalia,GENUS,ACCEPTED,,Combretaceae,HIGHERRANK,99
Terminalia alata tomentosa,Terminalia,GENUS,ACCEPTED,,Combretaceae,HIGHERRANK,99
Terminalia arjuna,Terminalia arjuna,SPECIES,ACCEPTED,,Combretaceae,EXACT,100
Terminalia arunja,Terminalia arunja,SPECIES,ACCEPTED,,Combretaceae,EXACT,100
Terminalia belerica,Terminalia bellirica,SPECIES,ACCEPTED,,Combretaceae,FUZZY,95
Terminalia bellerica,Terminalia bellirica,SPECIES,ACCEPTED,,Combretaceae,FUZZY,95
Terminalia belrica,Terminalia bellirica,SPECIES,ACCEPTED,,Combretaceae,FUZZY,95
Terminalia catappa,Terminalia catappa,SPECIES,ACCEPTED,,Combretaceae,EXACT,100
Terminalia chebula,Terminalia chebula,SPECIES,ACCEPTED,,Combretaceae,EXACT,99
Terminalia citrina roxb,Terminalia citrina,SPECIES,ACCEPTED,,Combretaceae,HIGHERRANK,99
Terminalia katappa,Terminalia katikii,SPECIES,ACCEPTED,,Combretaceae,FUZZY,95
Terminalia tomentosa,Combretaceae,FAMILY,ACCEPTED,,Combretaceae,HIGHERRANK,99
Terra japonica,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Tetranthera lanceifolia,Tetranthera lanceifolia,SPECIES,SYNONYM,Litsea salicifolia,Lauraceae,EXACT,99
Thespesia opulneoides,Thespesia,GENUS,ACCEPTED,,Malvaceae,HIGHERRANK,96
Thespesia populnea,Thespesia populnea,SPECIES,ACCEPTED,,Malvaceae,EXACT,99
Thespesia populneoides,Thespesia populneoides,SPECIES,ACCEPTED,,Malvaceae,EXACT,100
Thorea robusta,Thottea robusta,SPECIES,SYNONYM,Thottea macrophylla,Aristolochiaceae,FUZZY,80
Thurifera,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Tiaridium indicum,Tiaridium indicum,SPECIES,SYNONYM,Heliotropium indicum,Heliotropiaceae,EXACT,100
Tiglium,Tiglium,GENUS,SYNONYM,,Euphorbiaceae,EXACT,96
Tirucalli,Tirucallia,GENUS,SYNONYM,,Euphorbiaceae,FUZZY,84
Tithymalus,Tithymalus,GENUS,ACCEPTED,,Euphorbiaceae,EXACT,95
Tithymalus antiquorum,Tithymalus antiquorus,SPECIES,SYNONYM,Euphorbia antiquorum,Euphorbiaceae,FUZZY,95
Tora,Tracheophyta,PHYLUM,ACCEPTED,,,HIGHERRANK,80
Tortilis,Torilis,GENUS,ACCEPTED,,Apiaceae,FUZZY,85
Tragia involucrata,Tragia involucrata,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,100
Trapa bispinosa,Trapa bispinosa,SPECIES,SYNONYM,Trapa natans,Lythraceae,EXACT,100
Trewia nudiflora,Trewia nudiflora,SPECIES,ACCEPTED,,Euphorbiaceae,EXACT,99
Tribulus,Tribulus,GENUS,ACCEPTED,,Zygophyllaceae,EXACT,96
Tribulus lanuginosus,Tribulus,GENUS,ACCEPTED,,Zygophyllaceae,HIGHERRANK,99
Trichodesma zeylanicum,Trichodesma zeylanicum,SPECIES,ACCEPTED,,Boraginaceae,EXACT,100
Trichosanthes,Trichosanthes,GENUS,ACCEPTED,,Cucurbitaceae,EXACT,96
Trichosanthes anguina,Trichosanthes anguina,SPECIES,SYNONYM,Trichosanthes cucumerina,Cucurbitaceae,EXACT,100
Trichosanthes bracteata,Trichosanthes bracteata,SPECIES,ACCEPTED,,Cucurbitaceae,EXACT,100
Trichosanthes dioeca,Trichosanthes dioica,SPECIES,ACCEPTED,,Cucurbitaceae,FUZZY,95
Trichosanthes dioeca roxb,Trichosanthes dioica,SPECIES,ACCEPTED,,Cucurbitaceae,HIGHERRANK,95
Trichosanthes palmata,Cucurbitaceae,FAMILY,ACCEPTED,,Cucurbitaceae,HIGHERRANK,99
Trigonella corniculata,Trigonella corniculata,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Trigonella foenum graecum,Trigonella,GENUS,ACCEPTED,,Fabaceae,HIGHERRANK,96
Trilobus lanuginosus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Trophis aspera,Trophis aspera,SPECIES,SYNONYM,Streblus asper,Moraceae,EXACT,100
Turdus ginginianus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Turdus macrourus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Typha angustifolia,Typha angustifolia,SPECIES,ACCEPTED,,Typhaceae,EXACT,99
Unguis odoratus,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Upas,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Uraria,Uraria,GENUS,ACCEPTED,,Fabaceae,EXACT,96
Uraria lagopodioides,Uraria lagopodioides,SPECIES,ACCEPTED,,Fabaceae,EXACT,99
Vachellia farnesiana,Vachellia farnesiana,SPECIES,ACCEPTED,,Fabaceae,EXACT,100
Valeriana,Valeriana,GENUS,ACCEPTED,,Caprifoliaceae,EXACT,96
Valeriana jaṭāmāṃsī,Valeriana,GENUS,ACCEPTED,,Caprifoliaceae,HIGHERRANK,96
Vallaris dichotomus,Vallaris,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,96
Vallaris dichotomus wall,Vallaris,GENUS,ACCEPTED,,Apocynaceae,HIGHERRANK,96
Valleriana,Valeriana,GENUS,ACCEPTED,,Caprifoliaceae,FUZZY,85
Vallisneria,Vallisneria,GENUS,ACCEPTED,,Hydrocharitaceae,EXACT,96
Vanda roxburghii,Vanda roxburghii,SPECIES,SYNONYM,Vanda tessellata,Orchidaceae,EXACT,100
Vangueria spinosa,Vangueria spinosa,SPECIES,SYNONYM,Meyna spinosa,Rubiaceae,EXACT,100
Variegata,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Vatica,Vatica,GENUS,ACCEPTED,,Dipterocarpaceae,EXACT,96
Vatica robusta,Vatica robusta,SPECIES,SYNONYM,Shorea robusta,Dipterocarpaceae,EXACT,100
Ventilago madraspatana,Ventilago madraspatana,SPECIES,ACCEPTED,,Rhamnaceae,EXACT,99
Verbesina,Verbesina,GENUS,ACCEPTED,,Asteraceae,EXACT,96
Verbesina prostrata,Asteraceae,FAMILY,ACCEPTED,,Asteraceae,HIGHERRANK,99
Verbesina scandens,Verbesina scandens,SPECIES,ACCEPTED,,Asteraceae,EXACT,99
Vernonia anthelminthica,Vernonia anthelmintica,SPECIES,SYNONYM,Baccharoides anthelmintica,Asteraceae,FUZZY,97
Vernonia anthelmintica,Vernonia anthelmintica,SPECIES,SYNONYM,Baccharoides anthelmintica,Asteraceae,EXACT,100
Vespa solitaria,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Villarsia cristata,Villarsia cristata,SPECIES,SYNONYM,Nymphoides hydrophylla,Menyanthaceae,EXACT,100
Villarsia indica,Villarsia indica,SPECIES,ACCEPTED,,Menyanthaceae,EXACT,99
Vitex,Vitex,GENUS,ACCEPTED,,Lamiaceae,EXACT,96
Vitex alata,Vitex,GENUS,ACCEPTED,,Lamiaceae,HIGHERRANK,99
Vitex negundo,Vitex negundo,SPECIES,ACCEPTED,,Lamiaceae,EXACT,99
Vitex paniculata,Vitex paniculata,SPECIES,SYNONYM,Vitex trifolia,Lamiaceae,EXACT,100
Vitex trifolia,Vitex trifolia,SPECIES,ACCEPTED,,Lamiaceae,EXACT,100
Vitis pedata wall,Vitis pedata,SPECIES,SYNONYM,Cayratia pedata,Vitaceae,HIGHERRANK,99
Vitis quadrangularis,Vitis quadrangularis,SPECIES,SYNONYM,Cissus quadrangularis,Vitaceae,EXACT,99
Webera corymbosa,Webera corymbosa,SPECIES,ACCEPTED,,Rubiaceae,EXACT,99
Wedelia calendulacea,Asteraceae,FAMILY,ACCEPTED,,Asteraceae,HIGHERRANK,99
Wrightea antidysenterica,Wrightia antidysenterica,SPECIES,ACCEPTED,,Apocynaceae,FUZZY,88
Wrightia antidysenterica,Wrightia antidysenterica,SPECIES,ACCEPTED,,Apocynaceae,EXACT,99
Xantboxylum alatum,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Xanthochymus pictorius,Xanthochymus pictorius,SPECIES,SYNONYM,Garcinia xanthochymus,Clusiaceae,EXACT,100
Xanthophyllum virens,Xanthophyllum virens,SPECIES,ACCEPTED,,Polygalaceae,EXACT,100
Xanthorrhiza,Xanthorhiza,GENUS,ACCEPTED,,Ranunculaceae,FUZZY,83
Xanthoxylon alatum,Xanthoxylon,GENUS,SYNONYM,,Rutaceae,HIGHERRANK,96
Ximenia aegyptiaca,Ximenia aegyptiaca,SPECIES,ACCEPTED,,Ximeniaceae,EXACT,99
Xylocarpus granatum,Xylocarpus granatum,SPECIES,ACCEPTED,,Meliaceae,EXACT,99
Zanthoxylon alatum,Zanthoxylon,GENUS,SYNONYM,,Rutaceae,HIGHERRANK,96
Zanthoxylon hastile,Zanthoxylum hastile,SPECIES,ACCEPTED,,Rutaceae,FUZZY,81
Zanthoxylon rhetsa,Zanthoxylon,GENUS,SYNONYM,,Rutaceae,HIGHERRANK,96
Zedoary,Plantae,KINGDOM,ACCEPTED,,,HIGHERRANK,99
Zerumbet,Zingiberaceae,FAMILY,ACCEPTED,,Zingiberaceae,HIGHERRANK,94
Zingiber zerumbet,Zingiber zerumbet,SPECIES,ACCEPTED,,Zingiberaceae,EXACT,99
Zizyphus,Zizyphus,GENUS,ACCEPTED,,Rhamnaceae,EXACT,95
Zizyphus cenoplia,Zizyphus,GENUS,ACCEPTED,,Rhamnaceae,HIGHERRANK,95
Zizyphus jujuba,Zizyphus jujuba,SPECIES,SYNONYM,Ziziphus mauritiana,Rhamnaceae,EXACT,99
Zizyphus scandens,Ziziphus scandens,SPECIES,SYNONYM,Ziziphus oenopolia,Rhamnaceae,FUZZY,88
Zizyphus xylopyrus,Ziziphus xylopyrus,SPECIES,ACCEPTED,,Rhamnaceae,FUZZY,86
