k1_slp1,iast,mw_gloss,dcs_example_sentence,verdict
abAla,abāla,"m. cocoa-nut, L.",bālo 'pyabālacaritaḥ kākutstham avikramaḥ,
agnijAra,agnijāra,"m. N. of a frothy substance on the sea (cf. -garBa and -ja/), L.",ravitāpena saṃśuṣkaḥ so'gnijāra iti smṛtaḥ,
agresara,agresara,"mf(I)n. going in front, preceding, best, L.",purogāgresarapraṣṭhāgrataḥsarapuraḥsarāḥ,
ahimAra,ahimāra,"m. (= asi-meda, q.v.) the plant Vachellia Farnesiana, L.",aśvatthajambvāmradhanañjayatvak tvak cāhimārāt khadirasya sāraḥ,
ahiPena,ahiphena,"n. (= a-Pena, q.v.) ‘the saliva or venom of a snake’, opium, L.",guñjāhipheno dhattūraḥ saptopaviṣajātayaḥ,
akzIba,akṣība,"mfn. not intoxicated, sober, L. m. Guilandina or Hyperanthera Moringa, L.; n. sea salt, L.",sāmudraṃ yat tu lavaṇamakṣīvaṃ vaśiraṃ ca tat,
alakta,alakta,"m. (said to be for arakta), red juice or lac (obtained from the red resin of certain trees",lākṣā rākṣā jatu klībe yāvo 'lakto drumāmayaḥ,
amaraRa,amaraṇa,"n. the not dying, immortality, L.",niśitāsirato 'bhīko nyejate 'maraṇā rucā,
anupraveSa,anupraveśa,"entrance into; imitation, L.",tasmādanupraveśasya siddhyai kālaṃ harāmy aham,
anvakza,anvakṣa,"mfn. (fr. 4. akza), following, L.",aparaḥ kokilo 'nvakṣaṃ pratiśrutkeva kūjati,
arjaka,arjaka,"mfn. procuring, acquiring, L.",site 'rjako 'tra pāṭhī tu citrako vahnisaṃjñakaḥ,
arogin,arogin,"mfn. healthy, L.",—  (no DCS sentence retrieved),
asrapitta,asrapitta,"n. = rakta-pitta, q.v., L.",vṛṣyaḥ śīto 'srapittaghnaḥ svādupākaraso rasaḥ,
asveda,asveda,"mfn. not perspiring, L.",śauryam āśukriyā tīkṣṇaṃ śastram asvedavepathū,
avaGozaRa,avaghoṣaṇa,"n. proclaiming, L.",bāhyeṣu tu pracchannam ahani kṣetrakhalaveśmāpaṇebhyaḥ kupyabhāṇḍam upaskaraṃ vā māṣamūlyād ūrdhvam ā pādamūlyād ityapaharatastripaṇo daṇḍaḥ gomayapradehena vā pralipyāvaghoṣaṇam ā dvipādamūlyād iti ṣaṭpaṇaḥ gomayabhasmanā vā pralipyāvaghoṣaṇam ā tripādamūlyād iti navapaṇaḥ gomayabhasmanā vā pralipyāvaghoṣaṇam śarāvamekhalayā vā ā paṇamūlyād iti dvādaśapaṇaḥ muṇḍanaṃ pravrājanaṃ vā ā dvipaṇamūlyād iti caturviṃśatipaṇaḥ muṇḍasyeṣṭakāśakalena pravrājanaṃ vā ā catuṣpaṇamūlyād iti ṣaṭtriṃśatpaṇa ā pañcapaṇamūlyād ityaṣṭacatvāriṃśatpaṇaḥ ā daśapaṇamūlyād iti pūrvaḥ sāhasadaṇḍa ā viṃśatipaṇamūlyād iti dviśata ā triṃśatpaṇamūlyād iti pañcaśata ā catvāriṃśatpaṇamūlyād iti sāhasra ā pañcāśatpaṇamūlyād iti vadhaḥ,
aNgulIya,aṅgulīya,"am, n. a finger-ring; also aNgulIka, L.",rāmāṅgulīyaṃ saṃgṛhya hanūmān vānaraiḥ saha,
aR,aṇ,"cl. 1. P. aRati, ARa, aRitum, to sound, L. : cl. 4. Ā. aRyate, to breathe, (another form o",ṇyakṣatriyārṣañito yūni lug aṇiñoḥ,
bahuPalA,bahuphalā,f. N. of various plants (Solanum Indicum or another variety of Solanum; Glycine Debilis; a,kṣīrayuktā bahuphalā granthiyuktā ca pārvati,
BavatI,bhavatī,"(atI), f. a partic. kind of poisoned arrow, L.",bhavatpūrvayā brāhmaṇo bhikṣeta bhavati bhikṣāṃ dehīti,
BUlatA,bhūlatā,"f. an earth-worm, L.",bhūlatā sikthakaṃ tulyaṃ limpettailaiḥ kusumbhajaiḥ,
BfNgaja,bhṛṅgaja,"m. Agallochum, L.",śuddhaṃ sūtaṃ pāradaṃ bhāgaikaṃ dvidhā dvibhāgaṃ gandhakaṃ tīkṣṇacūrṇaṃ dvayoḥ samaṃ tribhāgaṃ bhṛṅgajo bhṛṅgarājaḥ kākamācī prasiddhā kuraṇṭaḥ pītavāsā,
bIjavara,bījavara,"m. ‘best of grains’, Phaseolus Radiatus, L.",varanāgaṃ śreṣṭhajāti sīsakaṃ jāraṇayogyaṃ rasarājaṃ uktasaṃskāraiḥ saṃskṛtaṃ pāradaṃ bījavaraṃ hemabījaṃ etattrayaṃ sāritaṃ militaṃ kāryaṃ punargandhakaśilālasahitaṃ gandhakaṃ pratītaṃ śilā manaḥśilā ālaṃ haritālaṃ dvandvastāni taiḥ sahitaṃ ca kāryaṃ etat sarvaṣaṭkaṃ dīpavartitaḥ prajvālitadīpavartiyogāt nirnāgaṃ nāgavarjitaṃ bhavati nāgaṃ jaratītyarthaḥ,
bfhannaqa,bṛhannaḍa,"m. reed-grass, Amphidonax Karka, L.",veṇīkṛtaśirā rājannāmnā caiva bṛhannaḍaḥ,
cetakI,cetakī,"f. = ˚tanikA, L.",harītakī haimavatī cetakī śreyasī śivā,
CARaka,chāṇaka,"m. a partic. mixed caste, L.",chāṇakāni kaṭāhātte yāmārdhaṃ jvālayedyathā,
citraPalA,citraphalā,"f. N. of several plants (cirBiwA, mfgervAru, citra-devI, vArtAkI, kaRwakArI), L.",cirbhiṭikā citraphalā cīnāraṃ cirbhaṭaṃ smṛtam,
cUrRapArada,cūrṇapārada,"m. vermilion, L.",hiṅgulaṃ daradaṃ mlecchaṃ hiṅguliścūrṇapāradam,
dravIkf,dravīkṛ,"to liquefy, melt, L.",kṣudrīkṛtaḥ sājya caṭusthito 'gnau dravīkṛto dugdhanipātito vā,
dIrGapattrA,dīrghapattrā,"f. a kind of plant related to the Hemionitis Cordifolia, L.",varṣābhūḥ dīrghapattrā ca vikasas tu kaṭhillakaḥ,
gajAsya,gajāsya,"m. = ˚ja-muKa, L.",dvaimāturo gajāsyaikadantau lambodarākhugau,
ganDapAzARa,gandhapāṣāṇa,"m. sulphur, L.",triṃśadbhāgā bhujaṅgasya gandhapāṣāṇapañcakam,
ganDASman,gandhāśman,"m. = ˚Da-pAzARa, L.",pūtigandho balivatsā gandhāśmā dhātuhā balī,
gaRqamAla,gaṇḍamāla,"m. inflammation of the glands of the neck, L.",gaṇḍamālārbudagranthisthaulyakuṣṭhabhagandarān,
GoRwA,ghoṇṭā,"f. a kind of jujube, L.",sauvīraṃ badaraṃ ghoṇṭāpyatha syātsvādukaṇṭakaḥ,
girikarRI,girikarṇī,"f. = ˚RA, L.",āsphoṭā girikarṇī syādviṣṇukrāntāparājitā,
halinI,halinī,"(inI), f. a number of ploughs, L.",snukkṣīrapiṣṭaiḥ ṣaḍgranthāhalinīvāraṇāsthibhiḥ,
harabIja,harabīja,"n. ‘Śiva's seed’, quicksilver, L.",harabījaṃ śatapalaṃ khallamadhye vinikṣipet,
hayAri,hayāri,"m. ‘h˚-foe’, Nerium Odorum, L.",hayāriḥ karavīraḥ,
hemamAkzika,hemamākṣika,"n. pyrites, L.",hemamākṣikam āvartaṃ tāpījaṃ dhātumākṣikam,
hemAhvA,hemāhvā,"(A), f. Hoya Viridiflora, L.",hemāhvā pītadugdhā ca tanmūlaṃ cokamucyate,
izwikA,iṣṭikā,"f. = i/zwakA, q.v., L.",ghṛṣṭveṣṭikācūrṇakaṇair jalena prakṣālya saṃśoṣya ca mārutena,
jasada,jasada,"n. zinc, L.",jasadaṃ raṅkasadṛśaṃ ditihetuśca tanmatam,
jIvanI,jīvanī,"f. N. of several plants (jIvantI/, kAkoli, doqI, medA, mahA-medA, yUTI), L. (cf. a/-; puru",jīvantī jīvanī jīvā jīvanīyā madhusravā,
kajjalI,kajjalī,"f. Aethiops Mineralis, L.",kajjalīṃ hemapatrāṇi lepayetsamayā tayā,
kalpAnta,kalpānta,"m. the end of a Kalpa, dissolution of all things, L. (cf. pralaya)",saṃvartaḥ pralayaḥ kalpaḥ kṣayaḥ kalpānta ityapi,
karaSAKA,karaśākhā,"f. a finger, L.",aṅgulyaḥ karaśākhāḥ syuḥ puṃsyaṅguṣṭhaḥ pradeśinī,
karIzAgni,karīṣāgni,"m. a fire of dry cow-dung (this substance is very generally used as fuel in Hindūstān), L.",karīṣāgnau divārātraṃ trirātraṃ vā tuṣāgninā,
kaYcukI,kañcukī,"f. Lipeocercis Serrata, L.",anyatra vetrivetravitrāsitajanadattāntarālāḥ dhriyamāṇadhavalātapatravanā vanadevatā iva kalpatarutalavicāriṇyaḥ kāścit skandhobhayapālīlambamānalambottarīyalagnahastā līlādolādhirūḍhā iva preṅkhantyaḥ kāścit kanakakeyūrakoṭivipāṭyamānapaṭṭāṃśukottaraṅgās taraṅgiṇya iva taraccakravākasīmantyamānasrotasaḥ kāścid uddhūyamānadhavalacāmarasaṭālagnatrikaṇṭakavalitavikaṭakaṭākṣāḥ sarasya iva haṃsākṛṣyamāṇanīlotpalavanāḥ kāścic calaccaraṇacyutālaktakāruṇasvedaśīkarasicyamānabhavanahaṃsāḥ saṃdhyārāgarajyamānendubimbā iva kaumudīrajanyaḥ kāścit kaṇṭhanihitakāñcanakāñcīguṇāñcitakañcukivikārākuñcitabhruvaḥ kāmavāgurā iva prasāritabāhupāśā rājamahiṣyaḥ prārabdhanṛttā vilesuḥ,
kaRWI,kaṇṭhī,"(I), f. neck, throat, L.",deśād deśāt samoﾱhānāṃ sarvāsām āḍhyaduhitṝṇām daśādadāt sahasrāṇy ātreyo niṣkakaṇṭhyaḥ,
kazAyaka,kaṣāyaka,"m. the shrub Acacia Catechu, L.",kalkaś ca cūrṇaṃ ca ghaṭī tṛtīye kaṣāyakaṃ jīryati yāmamātre,
kawutEla,kaṭutaila,"m. white mustard, L.",kacchūṃ vicarcikāṃ cāśu kaṭutailaṃ nibarhati,
kawutraya,kaṭutraya,"n. an aggregate of three pungent substances or spices (as ginger, black and long pepper), ",kaṭutrayaṃ giriṃ hanti atyagniṃ ca trikaṇṭakaḥ,
keSI,keśī,"f. a lock of hair on the crown of the head, L.",tasyai hiraṇyakeśyai nirṛtyā akaraṃ namaḥ,
KawI,khaṭī,"f. chalk, L.",gandho hiṅgulamabhratālakaśilāḥ sroto'ñjanaṃ ṭaṅkaṇaṃ rājāvartakacumbakau sphaṭikayā śaṅkhaḥ khaṭīgairikam,
kokilAkzaka,kokilākṣaka,"m. id., L.",kokilākṣakaniryūhaḥ pītas tacchākabhojinā,
krOYcadvIpa,krauñcadvīpa,"m. N. of a Dvīpa (see krOYca), L.",krauñcadvīpe dyutimataḥ putrāḥ sapta mahātmanaḥ,
kuddAla,kuddāla,"m. id., L.",abhriḥ strī kāṣṭhakuddālaḥ sekapātraṃ tu secanam,
kumpa,kumpa,"mfn. crooked-armed, L.",kācakumpe mṛdā limpen madhye niyāmakaṃ rasam,
kuraRwa,kuraṇṭa,"m. yellow amaranth (pItAmlAna), L.",vṛkṣādanīnalakuśadvayaguṇṭhagundrābhallūkamoraṭakuraṇṭakarambhapārthāḥ,
kAkamAcikA,kākamācikā,"f. the plant Solanum indicum (commonly Gūrkamai), L.",kusumbhikā ca karkoṭī kadalī kākamācikā,
kAkatuRqI,kākatuṇḍī,"f. Asclepias Curassavica, L.",matsarī kākatuṇḍī ca yojanīyā yathākramam,
kAntaloha,kāntaloha,"n. the loadstone, L.",taptaṃ dugdhaṃ bhavati śikharākārakaṃ naiti bhūmikṛṣṇāṅgaḥ syātsajalacaṇakaḥ kāntalohaṃ taduktam,
kAntapAzARa,kāntapāṣāṇa,"m. the iron-stone, load-stone, L.",cumbakaḥ kāntapāṣāṇo'yaskānto lohakarṣakaḥ,
kANkzI,kāṅkṣī,"f. a kind of fragrant earth, L. (cf. kAkzI and kacCI/.)",kāṅkṣīṃ ca hastimūtreṇa piṣṭvā chāyāviśoṣitā,
kfzRalavaRa,kṛṣṇalavaṇa,"n. black salt, L.",dāḍimaṃ kṛṣṇalavaṇaṃ śuṇṭhīhiṅgvamlavetasam,
kfzRABra,kṛṣṇābhra,"n. dark talc, L.",evaṃvidhaṃ kṛṣṇābhraṃ svedāntarvahnitāpamadhye rasaḥ pāradaś carati grasati mākṣikasaṃyogāt kṣipram iti bhāvaḥ,
kzudvat,kṣudvat,"mfn. hungry, L.",atyāśito 'dhṛtiḥ kṣudvān duḥsthitāṅgaḥ pipāsitaḥ,
kzAratraya,kṣāratraya,"n. ‘a triad of acrid substances’, natron, saltpetre, and borax, L.",ṭaṅkaṇena yutaṃ tattu kṣāratrayamudīritam,
kzIrakanda,kṣīrakanda,"m. Batatus paniculata, L.",kṣīravallī kṣīrakandā kṣīraśuklā payasvinī,
lavaMgaka,lavaṃgaka,"n. cloves, L.",kastūrīvyoṣakapūraiḥ kaṅkolailālavaṃgakam,
luNga,luṅga,"= mAtuluNga, a citron, L.",mātuluṅgo bījapūro luṅgaś ca phalapūrakaḥ,
mahizAkza,mahiṣākṣa,"m. a kind of bdellium, L.",hanti tulyamahiṣākṣamākṣikaṃ kuṣṭhamehapiṭikābhagandarān,
manohvA,manohvā,"(fr. AhvA) f. red arsenic, L. (cf. mano 'BiDA).",śirovirekadravyāṇi gandhadravyāṇi ca tīkṣṇāni manohvā haritālaṃ ceti tīkṣṇadhūmopayogīni,
masI,masī,"f. the stalk of the Nyctanthes Arbor Tristis, L.",masīvarṇamajasraṃ yo mūtramuṣṇaṃ pramehati,
masUrI,masūrī,"f. a kind of smallpox, L.",maṅgalyako masūro 'tha makuṣṭhakamayuṣṭakau,
matsyAkzI,matsyākṣī,"f. = prec. m., L.",juṅgo brāhmī tu matsyākṣī vayaḥsthā somavallarī,
maRqUra,maṇḍūra,"n. rust of iron, L.",guḍanāgaramaṇḍūratilāṃśān mānataḥ samān,
mezaSfNgI,meṣaśṛṅgī,"f. Odina Pinnata or Gymnema Sylvestre, L.",ikṣurasaguḍamadhuphāṇitajāmbavapanasānām anyatamo meṣaśṛṅgīpippalīkvāthābhiṣuto māsikaḥ ṣāṇmāsikaḥ sāṃvatsariko vā cidbhiṭorvārukekṣukāṇḍāmraphalāmalakāvasutaḥ śuddho vā śuktavargaḥ,
miSi,miśi,f. (only L.) Anethum Panmori and Anethum Sowa; Nardostachys Jatamansi (cf. mizikA); a spec,miśiḥ śatapuṣpā,
miSreyA,miśreyā,"f. Anethum Panmori or dill, L.",miśreyāpyatha sīhuṇḍo vajraḥ snukstrī snuhī guḍā,
musalI,musalī,"(I), f. Curculigo Orchioides, L.",kakkolamusalītuṇḍī kanyāpalāśacitrakam,
muRqikA,muṇḍikā,"f. a species of plant, L.",muṇḍikā kaṭutiktā syādanilāsravināśinī,
mArkava,mārkava,"m. Eclipta Prostrata, L. (w.r. mArkara).",mārkavo bhṛṅgarājaḥ syātkākamācī tu vāyasī,
naktamAla,naktamāla,"m. Pongamia Glabra, L.",cirabilvo naktamālaḥ karajaśca karañjake,
narasAra,narasāra,"m. sal ammoniac, L.",kāsīsasvarjikābhyāṃ paṭucayanarasārakṣapāpakṣiṭaṅkaiḥ,
nasA,nasā,"f. id., L.",uru nasau asu tṛpā udumbalau yamasya dūtau carataḥ janāṁ anu,
nepAlaka,nepālaka,"n. copper, L.",iti ato nepālakaṃ grāhyamityarthaḥ,
nigala,nigala,"m. n. = ni-gaqa above, L.",aśva mūtreṇa saṃsṛṣṭāḥ nigalānām tu bhañjanam,
nimbU,nimbū,"m. the common lime, Citrus Acida (v.l. nisbU), L.",nimbūrasanimbapatrarasair vā yāmamātrakam,
nizkAsana,niṣkāsana,"n. driving away, L.",granthāntare lohapātre niṣkāsanamuktam,
nizWIva,niṣṭhīva,"m. n. spitting, spitting out, L.",jambūkṛtaṃ saniṣṭhīvam abaddhaṃ syādanarthakam,
nAdeyI,nādeyī,"(I), f. N. of sev. plants (Sesbania Aegyptiaca, Premna Spinosa &c.), L.",dvau parivyādhavidulau nādeyī cāmbuvetase,
nAginI,nāginī,"f. Piper Betle, L.",nāgadantī śvetaghaṇṭā nāginī pūrvapuṣpikā,
pawolI,paṭolī,"f. a species of small cucumber, L.",pathyāmalakamṛdvīkāpaṭolīmudgaśarkarāḥ,
PaYjI,phañjī,"f. Clerodendrum Siphonantus, L.",kapitthakacchurāphañjīyūthikāvaṭaśelujaiḥ,
picumanda,picumanda,"m. the Nimb tree, Azadirachta Indica, L.",picumandaśca nimbe 'tha picchilāguruśiṃśapā,
pittarakta,pittarakta,"n. plethora, L. (cf. rakta-pitta).",medaḥśukrabalaśleṣmapittaraktāgniśophakṛt,
pittAsra,pittāsra,"n. = pitta-rakta, L.",tāmbūlaṃ kṣatapittāsrarūkṣotkupitacakṣuṣām,
putrajIva,putrajīva,"m. ‘giving life to children’, Putranjiva Roxburghii (from its seeds are made necklaces whi",sutajīvaḥ putrajīvaḥ pavitraḥ putrasiddhikṛt,
puMnapuMsaka,puṃnapuṃsaka,"n. masculine and neuter, L.",strīpuṃnapuṃsakaṃ vajraṃ yojyaṃ puṃstrīnapuṃsakaiḥ,
puMnAga,puṃnāga,"m. ‘elephant among men’, any distinguished man, L.",puṃnāge puruṣas tuṅgaḥ kesaro devavallabhaḥ,
puzpAYjana,puṣpāñjana,"n. calx of brass employed as a collyrium, L.",priyaṅgupuṣpāñjanayugmapadmāḥ padmād rajo yojanavally anantā,
pAtAlayantra,pātālayantra,"n. a sort of apparatus for distillation or for calcining and subliming metals, L.",tato bhallātakītailaṃ hṛtaṃ pātālayantrataḥ,
pIluka,pīluka,"m. N. of a tree, L. (cf. kAka-pIluka, kAla-p˚)",śārikā kapota baka balākā leṇḍam arka akṣi pīluka snuhī kṣīra piṣṭam andhīkaraṇam andhīkaraṇam añjanam udaka udaka dūṣaṇam dūṣaṇam ca ca,
pIluparRI,pīluparṇī,"f. id., L.",madhūlikā madhuśreṇī gokarṇī pīluparṇyapi,
pItadru,pītadru,"m. Pinus Longifolia or Curcuma Aromatica, L.",pītadruḥ saralaḥ pūtikāṣṭhaṃ cātha drumotpalaḥ,
pItadAru,pītadāru,"m. Pinus Deodora and Longifolia, L.",bhadradāru drukilimaṃ pītadāru ca dāru ca,
pItikA,pītikā,"f. saffron, L.",pītikā nāgavṛkṣikā,
raktacitraka,raktacitraka,"m. Plumbago Rosea, L.",guḍūcī mūṣalī puṅkhā bhṛṅgarāḍraktacitrakam,
raktaSAli,raktaśāli,"m. red rice, Oryza Sativa, L.",bhuñjāno raktaśālyannaṃ bhajet peyādikaṃ kramam,
rasavara,rasavara,"m. = -nAyaka, L.",baddhe rasavare sākṣātsparśanājjāyate ravaḥ,
rasottama,rasottama,"m. quicksilver, L.",kālīyakalatāmrāsthihemakālārasottamaiḥ,
rasAyanin,rasāyanin,"mfn. employing elixirs, L.",rasāyanināṃ rasāyanaṃ jarāvyādhividhvaṃsibheṣajaṃ vidyate yeṣāṃ yeṣu vā te rasāyaninaḥ teṣāṃ paraṃ pradhānaṃ satvamabhrasatvaṃ parikīrtitaṃ saṃkathitaṃ yathā granthāntare,
rizi,riṣi,"m. = fzi, L.",riṣerhisārthasya vicpratyayalopa udāharaṇaṃ reṭ iti,
rAjarIti,rājarīti,"f. a kind of brass or bell-metal, L.",rājarītirbrahmarītiḥ kapilā piṅgalāpi ca,
rAla,rāla,"m. the resin of Shorea Robusta, L.",yakṣadhūpaḥ sarjaraso rālasarvarasāvapi,
saktuka,saktuka,"m. (also written Sak˚) a partic. vegetable poison, L.",vatsanābhaḥ sahāridraḥ saktukaśca pradīpanaḥ,
samuKa,samukha,"mfn. ‘mouthy’, talkative, loquacious, eloquent, L.",samukho vāvadūko 'tha vado vaktā vadāvadaḥ,
sarjikzAra,sarjikṣāra,"m. id., L.",sarjikṣāraṃ yavakṣāraṃ vahṇisaindhavajīrakam,
sPawikA,sphaṭikā,"(A), f. alum (accord. to some also ˚kI), L.",gandho hiṅgulamabhratālakaśilāḥ sroto'ñjanaṃ ṭaṅkaṇaṃ rājāvartakacumbakau sphaṭikayā śaṅkhaḥ khaṭīgairikam,
srotoYjana,srotoñjana,"n. ‘stream-collyrium’, antimony (esp. as a collyrium for the eyes, said to be produced in ",ratnāni rūpyaṃ sphaṭikaṃ suvarṇaṃ sroto'ñjanaṃ tāmram ayaḥ saśaṅkhaṃ,
sTalapadminI,sthalapadminī,f. Hibiscus Mut˚ L.,nunoda tasya sthalapadminīgataṃ vitarkam āviṣkṛtaphenasaṃtati,
sAraloha,sāraloha,"n. ‘essence of iron’, steel, L.",śikhiśaśinau svarṇatārakau sāralohākhyau sāralohasaṃjñakāvityarthaḥ,
sIsaka,sīsaka,"m. n. lead, L.",sīsakaṃ nāgamuragaṃ kāṃsyaṃ kāśaṃ ca ghoṣakam,
sUkzmElA,sūkṣmailā,"f. small cardamoms, L.",piben madyena sūkṣmailāṃ dhātrīphalarasena vā,
sUkzmA,sūkṣmā,"(A), f. sand, L.",sūkṣmopakuñcikā tutthā koraṅgī tripuṭā truṭiḥ,
sUraRa,sūraṇa,"n. (also written SUr˚) Amorphophallus Campanulatus (cf. sUra-kanda), L.",guñjāsūraṇakūṣmāṇḍabījair vartis tathāguṇā,
taRqulI,taṇḍulī,"(I), f. a kind of gourd, L.",taṇḍulī kṛmihāmoghā kairalī mṛgagāminī,
tvacA,tvacā,"f. skin, L.",tvacāpidhāne subhage datparistaraṇe kave,
tApyaka,tāpyaka,"n. = ˚pI-samudBava, L.",punaḥ śulbābhrakamākṣīkaṃ punaḥ kāntābhrakamākṣīkaṃ kāntaṃ kāntapāṣāṇaṃ abhrakaṃ gaganaṃ mākṣīkaṃ tāpyaṃ tathā tāpyakaśulbābhrakaṃ etadapi ca mahābījaṃ jñeyamiti,
tArABra,tārābhra,"m. camphor, L.",miśraṃ yathā hemābhratāmrābhratārābhravaṅgābhranāgābhrakāntābhrādikam,
uqqISa,uḍḍīśa,"m. N. of Śiva, L.",śaṃbhuḥ śarvaḥ sthāṇurīśāna īśo rudroḍḍīśau vāmadevo vṛṣāṅkaḥ,
vajrakanda,vajrakanda,"m. a species of bulbous plant, L.",yavamāṣatilapalāśapīlukṣārair gokṣīrājakṣīrair vā kadalīvajrakandapratīvāpo mārdavakaraḥ,
vajravallI,vajravallī,"f. a species of sun-flower, Heliotropium Indicum, L.",śṛgālaghaṇṭā vajrākṣī vajravallī tu śṛṅkhalā,
vajrABra,vajrābhra,"n. a species of dark-coloured talc, L.",pinākaṃ darduraṃ nāgaṃ vajrābhraṃ ca caturvidham,
vajrANga,vajrāṅga,"m. (prob. for vakrANga) a snake, L.",vajrāṅgo nāma daityo'bhūttasya putrastu tārakaḥ,
vakranAla,vakranāla,"n. a sort of wind-instrument, L. (cf. -tAla).",koṣṭhikā vakranālaṃ ca gomayaṃ sāram indhanam,
vandAka,vandāka,"Vanda Roxburghii, L.",jīvantīśvetāmuṣkakapuṣpavandākābhir akṣīve jātasyāśvatthasya pratānena guptaṃ sarpā viṣāṇi vā na prabhavanti,
varAwikA,varāṭikā,"f. Mirabilis Jalapa, L.",ta eva praṇatāḥ śatrau labhante na varāṭikām,
varzaparvata,varṣaparvata,m. one of the mountainous ranges supposed to separate the Varṣas or divisions of the earth,nīlaḥ śvetaśca śṛṅgī ca uttare varṣaparvatāḥ,
vaRijya,vaṇijya,"n. trade, traffic, L.",svadharmaḥ brāhmaṇasya adhyayanam adhyāpanam yajanam yājanam dānam pratigrahaḥ ca kṣatriyasya adhyayanam yajanam dānam śastra ājīvaḥ bhūta rakṣaṇam ca vaiśyasya adhyayanam yajanam dānam kṛṣi pāśupālye vaṇijyā ca śūdrasya dvijāti śuśrūṣā vārttā kāru kuśīlava karma ca,
vetasAmla,vetasāmla,"m. Rumex Vesicarius, L.",sājājicavyaṃ sahatintiḍīkaṃ savetasāmlaṃ vinihanti cūrṇaṃ,
vizARikA,viṣāṇikā,"(ikA), f. N. of various plants (Odina Pinnata; the Senna plant; Asclepias Geminata; = kark",varuṇasairyakayugmaśatāvarīdahanamoraṭabilvaviṣāṇikāḥ,
viwKadira,viṭkhadira,"m. Vachellia Farnesiana, L.",arimedo viṭkhadire kadaraḥ khadire site,
vAjiganDA,vājigandhā,"f. the plant Physalis Flexuosa, L.",tathaiva vājigandhāyā lihyācchvāsī kapholbaṇaḥ,
vAkucI,vākucī,"f. Vernonia Anthelmintica, L.",kālameṣī kṛṣṇaphalī vākucī pūtiphalyapi,
vAstUka,vāstūka,"m. n. Chenopodium Album, L.",padmakaṃ padmakiñjalkaṃ dūrvāṃ vāstūkamutpalam,
vAtAri,vātāri,"m. ‘enemy of w˚-disease’, N. of various plants (esp. Ricinus Communis; Asparagus Racemosus",putradātrī vṛttapattrā vātāriḥ śvetapuṣpikā,
vfkzAdanI,vṛkṣādanī,"f. a parasitical plant (Vanda Roxburghii, Hedysarum Gangeticum &c.), L.",vandā vṛkṣādanī vṛkṣaruhā jīvantiketyapi,
yavaja,yavaja,"m. = -kzAra, L.",yavajaḥ svarjikā ceti kṣārāṣṭakam udāhṛtam,
yonimudrA,yonimudrā,"f. N. of a partic. position of the fingers, L.",yonimudrā parā gopyā devānām api durlabhā,
yAvaSUka,yāvaśūka,"m. (fr. yava-SUka) a kind of alkaline salt prepared from the ashes of burnt barley-straw, ",viḍaṅgasauvarcalacavyapāṭhāvyoṣāgnisindhūdbhavayāvaśūkaiḥ,
AKukarRI,ākhukarṇī,"f. id., L.",ākhukarṇīkisalayaiḥ supiṣṭaiḥ piṣṭamiśritaiḥ,
AranAlaka,āranālaka,"n. id., L.",āranālakasauvīrakulmāṣābhiṣutāni ca,
AvartakI,āvartakī,"f. N. of a creeping plant, L.",āvartakītulāṃ droṇe paced aṣṭāṃśaśeṣitam,
AvAri,āvāri,"f. a shop, stall, L.",atraiva tiṣṭha āvāryāṃ vyāpāraṃ kuru,
AwarUza,āṭarūṣa,"m. = aw˚, q.v., L.",lākṣādantīmadhurasavarādvīpipāṭhāviḍaṅgapratyakpuṣpītrikaṭurajanīsaptaparṇāṭarūṣam,
ISAnI,īśānī,"f. the silk-cotton tree, Bombax Heptaphyllum, L.",māyā nārāyaṇīśānī śāradetyambiketi ca,
SilAhva,śilāhva,"(˚lAh˚), n. ‘st˚-named’, bitumen, L.",prayojayecchilāhvaṃ vā brāhmaṃ vātra rasāyanam,
Sirovasti,śirovasti,"m. or f. (?) pouring oil or other liquids on the head, L.",hṛtsthe payaḥ sthirāsiddhaṃ śirovastiḥ śirogate,
SramaRA,śramaṇā,"(A), f. a handsome woman, L.",kumāraḥ śramaṇādibhiḥ,
SrIvezwa,śrīveṣṭa,"m. the resin of the Pinus Longifolia, L.",śrīvāso vṛkadhūpo 'pi śrīveṣṭasaraladravau,
SvetArka,śvetārka,"m. Calotropis Gigantea Alba, L.",śvetārkaśigrudhattūramṛgadūrvāharītakī,
SAlaparRI,śālaparṇī,"f. Desmodium or Hedysarum Gangeticum, L.",vidārigandhāṃśumatī śālaparṇī sthirā dhruvā,
SAlAvfka,śālāvṛka,"m. ‘h˚-wolf’, a dog, cat, jackal &c., L. (cf. sAlAvfka/).",yatra indram devatāḥ paryavṛñjan viśvarūpam tvāṣṭram abhyamaṃsta vṛtram astṛta yatīn sālāvṛkebhyaḥ prādāt arurmaghān avadhīt bṛhaspateḥ pratyavadhīt iti tatra indraḥ soma pīthena vyārdhyata,
SArNgezwA,śārṅgeṣṭā,"v.l. for prec., L.",saindhavavyoṣaśārṅgeṣṭāpāṭhāgirikadambakān,
SUrpaparRI,śūrpaparṇī,"f. a sort of bean, Phaseolus Trilobus, L.",balāpunarnavairaṇḍaśūrpaparṇīdvayena tu,
